

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 15:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   790  0035  027F               	subwf	btemp+1,w
   791  0036  1D03               	skipz
   792  0037  283A               	goto	u475
   793  0038  3064               	movlw	100
   794  0039  023F               	subwf	decena@numero,w
   795  003A                     u475:
   796  003A  1C03               	skipc
   797  003B  283D               	goto	u471
   798  003C  283E               	goto	u470
   799  003D                     u471:
   800  003D  2891               	goto	l1112
   801  003E                     u470:
   802  003E                     l1098:
   803                           
   804                           ;main.c: 145:         case 2:
   805  003E  1283               	bcf	3,5	;RP0=0, select bank0
   806  003F  1303               	bcf	3,6	;RP1=0, select bank0
   807  0040  0840               	movf	decena@numero+1,w
   808  0041  3A80               	xorlw	128
   809  0042  00FF               	movwf	btemp+1
   810  0043  3080               	movlw	128
   811  0044  027F               	subwf	btemp+1,w
   812  0045  1D03               	skipz
   813  0046  2849               	goto	u485
   814  0047  30C8               	movlw	200
   815  0048  023F               	subwf	decena@numero,w
   816  0049                     u485:
   817  0049  1C03               	skipc
   818  004A  284C               	goto	u481
   819  004B  284D               	goto	u480
   820  004C                     u481:
   821  004C  2886               	goto	l1106
   822  004D                     u480:
   823  004D                     l1100:
   824                           
   825                           ;main.c: 146:             PORTC = digitos[d];
   826  004D  1283               	bcf	3,5	;RP0=0, select bank0
   827  004E  1303               	bcf	3,6	;RP1=0, select bank0
   828  004F  083F               	movf	decena@numero,w
   829  0050  3E38               	addlw	56
   830  0051  00BF               	movwf	decena@numero
   831  0052  0840               	movf	decena@numero+1,w
   832  0053  1803               	skipnc
   833  0054  3E01               	addlw	1
   834  0055  3EFF               	addlw	255
   835  0056  00C0               	movwf	decena@numero+1
   836  0057                     l1102:
   837                           
   838                           ;main.c: 147:             PORTE = 0B00000010;
   839  0057  300A               	movlw	10
   840  0058  00B6               	movwf	___awdiv@divisor
   841  0059  3000               	movlw	0
   842  005A  00B7               	movwf	___awdiv@divisor+1
   843  005B  0840               	movf	decena@numero+1,w
   844  005C  00B9               	movwf	___awdiv@dividend+1
   845  005D  083F               	movf	decena@numero,w
   846  005E  00B8               	movwf	___awdiv@dividend
   847  005F  120A  118A  20C2  120A  118A  	fcall	___awdiv
   848  0064  1283               	bcf	3,5	;RP0=0, select bank0
   849  0065  1303               	bcf	3,6	;RP1=0, select bank0
   850  0066  0841               	movf	decena@d,w
   851  0067  0084               	movwf	4
   852  0068  0836               	movf	?___awdiv,w
   853  0069  1383               	bcf	3,7	;select IRP bank0
   854  006A  0080               	movwf	0
   855  006B  0A84               	incf	4,f
   856  006C  0837               	movf	?___awdiv+1,w
   857  006D  0080               	movwf	0
   858  006E                     l1104:
   859                           
   860                           ;main.c: 149:             break;
   861  006E  300A               	movlw	10
   862  006F  00B6               	movwf	___awmod@divisor
   863  0070  3000               	movlw	0
   864  0071  00B7               	movwf	___awmod@divisor+1
   865  0072  0840               	movf	decena@numero+1,w
   866  0073  00B9               	movwf	___awmod@dividend+1
   867  0074  083F               	movf	decena@numero,w
   868  0075  00B8               	movwf	___awmod@dividend
   869  0076  120A  118A  212B  120A  118A  	fcall	___awmod
   870  007B  1283               	bcf	3,5	;RP0=0, select bank0
   871  007C  1303               	bcf	3,6	;RP1=0, select bank0
   872  007D  0842               	movf	decena@u,w
   873  007E  0084               	movwf	4
   874  007F  0836               	movf	?___awmod,w
   875  0080  1383               	bcf	3,7	;select IRP bank0
   876  0081  0080               	movwf	0
   877  0082  0A84               	incf	4,f
   878  0083  0837               	movf	?___awmod+1,w
   879  0084  0080               	movwf	0
   880                           
   881                           ;main.c: 151:             PORTC = digitos[c];
   882  0085  28C1               	goto	l106
   883  0086                     l1106:
   884                           
   885                           ;main.c: 153:             select = 1;
   886  0086  1283               	bcf	3,5	;RP0=0, select bank0
   887  0087  1303               	bcf	3,6	;RP1=0, select bank0
   888  0088  083F               	movf	decena@numero,w
   889  0089  3E9C               	addlw	156
   890  008A  00BF               	movwf	decena@numero
   891  008B  0840               	movf	decena@numero+1,w
   892  008C  1803               	skipnc
   893  008D  3E01               	addlw	1
   894  008E  3EFF               	addlw	255
   895  008F  00C0               	movwf	decena@numero+1
   896  0090  2857               	goto	l1102
   897  0091                     l1112:
   898  0091  300A               	movlw	10
   899  0092  1283               	bcf	3,5	;RP0=0, select bank0
   900  0093  1303               	bcf	3,6	;RP1=0, select bank0
   901  0094  00B6               	movwf	___awdiv@divisor
   902  0095  3000               	movlw	0
   903  0096  00B7               	movwf	___awdiv@divisor+1
   904  0097  0840               	movf	decena@numero+1,w
   905  0098  00B9               	movwf	___awdiv@dividend+1
   906  0099  083F               	movf	decena@numero,w
   907  009A  00B8               	movwf	___awdiv@dividend
   908  009B  120A  118A  20C2  120A  118A  	fcall	___awdiv
   909  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   910  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   911  00A2  0841               	movf	decena@d,w
   912  00A3  0084               	movwf	4
   913  00A4  0836               	movf	?___awdiv,w
   914  00A5  1383               	bcf	3,7	;select IRP bank0
   915  00A6  0080               	movwf	0
   916  00A7  0A84               	incf	4,f
   917  00A8  0837               	movf	?___awdiv+1,w
   918  00A9  0080               	movwf	0
   919  00AA  300A               	movlw	10
   920  00AB  00B6               	movwf	___awmod@divisor
   921  00AC  3000               	movlw	0
   922  00AD  00B7               	movwf	___awmod@divisor+1
   923  00AE  0840               	movf	decena@numero+1,w
   924  00AF  00B9               	movwf	___awmod@dividend+1
   925  00B0  083F               	movf	decena@numero,w
   926  00B1  00B8               	movwf	___awmod@dividend
   927  00B2  120A  118A  212B  120A  118A  	fcall	___awmod
   928  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   929  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   930  00B9  0842               	movf	decena@u,w
   931  00BA  0084               	movwf	4
   932  00BB  0836               	movf	?___awmod,w
   933  00BC  1383               	bcf	3,7	;select IRP bank0
   934  00BD  0080               	movwf	0
   935  00BE  0A84               	incf	4,f
   936  00BF  0837               	movf	?___awmod+1,w
   937  00C0  0080               	movwf	0
   938  00C1                     l106:
   939  00C1  0008               	return
   940  00C2                     __end_of_decena:
   941                           
   942                           	psect	text3
   943  012B                     __ptext3:	
   944 ;; *************** function ___awmod *****************
   945 ;; Defined at:
   946 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  divisor         2    0[BANK0 ] int 
   949 ;;  dividend        2    2[BANK0 ] int 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  sign            1    6[BANK0 ] unsigned char 
   952 ;;  counter         1    5[BANK0 ] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  2    0[BANK0 ] int 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       4       0       0       0
   963 ;;      Locals:         0       2       0       0       0
   964 ;;      Temps:          0       1       0       0       0
   965 ;;      Totals:         0       7       0       0       0
   966 ;;Total ram usage:        7 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    2
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_decena
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function ___awmod
   978  012B                     ___awmod:
   979  012B                     l986:	
   980                           ;incstack = 0
   981                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   982                           
   983  012B  1283               	bcf	3,5	;RP0=0, select bank0
   984  012C  1303               	bcf	3,6	;RP1=0, select bank0
   985  012D  01BC               	clrf	___awmod@sign
   986  012E                     l988:
   987  012E  1FB9               	btfss	___awmod@dividend+1,7
   988  012F  2931               	goto	u381
   989  0130  2932               	goto	u380
   990  0131                     u381:
   991  0131  2939               	goto	l994
   992  0132                     u380:
   993  0132                     l990:
   994  0132  09B8               	comf	___awmod@dividend,f
   995  0133  09B9               	comf	___awmod@dividend+1,f
   996  0134  0AB8               	incf	___awmod@dividend,f
   997  0135  1903               	skipnz
   998  0136  0AB9               	incf	___awmod@dividend+1,f
   999  0137                     l992:
  1000  0137  01BC               	clrf	___awmod@sign
  1001  0138  0ABC               	incf	___awmod@sign,f
  1002  0139                     l994:
  1003  0139  1FB7               	btfss	___awmod@divisor+1,7
  1004  013A  293C               	goto	u391
  1005  013B  293D               	goto	u390
  1006  013C                     u391:
  1007  013C  2942               	goto	l998
  1008  013D                     u390:
  1009  013D                     l996:
  1010  013D  09B6               	comf	___awmod@divisor,f
  1011  013E  09B7               	comf	___awmod@divisor+1,f
  1012  013F  0AB6               	incf	___awmod@divisor,f
  1013  0140  1903               	skipnz
  1014  0141  0AB7               	incf	___awmod@divisor+1,f
  1015  0142                     l998:
  1016  0142  0836               	movf	___awmod@divisor,w
  1017  0143  0437               	iorwf	___awmod@divisor+1,w
  1018  0144  1903               	btfsc	3,2
  1019  0145  2947               	goto	u401
  1020  0146  2948               	goto	u400
  1021  0147                     u401:
  1022  0147  2977               	goto	l1016
  1023  0148                     u400:
  1024  0148                     l1000:
  1025  0148  01BB               	clrf	___awmod@counter
  1026  0149  0ABB               	incf	___awmod@counter,f
  1027  014A  2956               	goto	l1006
  1028  014B                     l1002:
  1029  014B  3001               	movlw	1
  1030  014C                     u415:
  1031  014C  1003               	clrc
  1032  014D  0DB6               	rlf	___awmod@divisor,f
  1033  014E  0DB7               	rlf	___awmod@divisor+1,f
  1034  014F  3EFF               	addlw	-1
  1035  0150  1D03               	skipz
  1036  0151  294C               	goto	u415
  1037  0152                     l1004:
  1038  0152  3001               	movlw	1
  1039  0153  00BA               	movwf	??___awmod
  1040  0154  083A               	movf	??___awmod,w
  1041  0155  07BB               	addwf	___awmod@counter,f
  1042  0156                     l1006:
  1043  0156  1FB7               	btfss	___awmod@divisor+1,7
  1044  0157  2959               	goto	u421
  1045  0158  295A               	goto	u420
  1046  0159                     u421:
  1047  0159  294B               	goto	l1002
  1048  015A                     u420:
  1049  015A                     l1008:
  1050  015A  0837               	movf	___awmod@divisor+1,w
  1051  015B  0239               	subwf	___awmod@dividend+1,w
  1052  015C  1D03               	skipz
  1053  015D  2960               	goto	u435
  1054  015E  0836               	movf	___awmod@divisor,w
  1055  015F  0238               	subwf	___awmod@dividend,w
  1056  0160                     u435:
  1057  0160  1C03               	skipc
  1058  0161  2963               	goto	u431
  1059  0162  2964               	goto	u430
  1060  0163                     u431:
  1061  0163  296A               	goto	l1012
  1062  0164                     u430:
  1063  0164                     l1010:
  1064  0164  0836               	movf	___awmod@divisor,w
  1065  0165  02B8               	subwf	___awmod@dividend,f
  1066  0166  0837               	movf	___awmod@divisor+1,w
  1067  0167  1C03               	skipc
  1068  0168  03B9               	decf	___awmod@dividend+1,f
  1069  0169  02B9               	subwf	___awmod@dividend+1,f
  1070  016A                     l1012:
  1071  016A  3001               	movlw	1
  1072  016B                     u445:
  1073  016B  1003               	clrc
  1074  016C  0CB7               	rrf	___awmod@divisor+1,f
  1075  016D  0CB6               	rrf	___awmod@divisor,f
  1076  016E  3EFF               	addlw	-1
  1077  016F  1D03               	skipz
  1078  0170  296B               	goto	u445
  1079  0171                     l1014:
  1080  0171  3001               	movlw	1
  1081  0172  02BB               	subwf	___awmod@counter,f
  1082  0173  1D03               	btfss	3,2
  1083  0174  2976               	goto	u451
  1084  0175  2977               	goto	u450
  1085  0176                     u451:
  1086  0176  295A               	goto	l1008
  1087  0177                     u450:
  1088  0177                     l1016:
  1089  0177  083C               	movf	___awmod@sign,w
  1090  0178  1903               	btfsc	3,2
  1091  0179  297B               	goto	u461
  1092  017A  297C               	goto	u460
  1093  017B                     u461:
  1094  017B  2981               	goto	l1020
  1095  017C                     u460:
  1096  017C                     l1018:
  1097  017C  09B8               	comf	___awmod@dividend,f
  1098  017D  09B9               	comf	___awmod@dividend+1,f
  1099  017E  0AB8               	incf	___awmod@dividend,f
  1100  017F  1903               	skipnz
  1101  0180  0AB9               	incf	___awmod@dividend+1,f
  1102  0181                     l1020:
  1103  0181  0839               	movf	___awmod@dividend+1,w
  1104  0182  00B7               	movwf	?___awmod+1
  1105  0183  0838               	movf	___awmod@dividend,w
  1106  0184  00B6               	movwf	?___awmod
  1107  0185                     l366:
  1108  0185  0008               	return
  1109  0186                     __end_of___awmod:
  1110                           
  1111                           	psect	text4
  1112  0280                     __ptext4:	
  1113 ;; *************** function _centena *****************
  1114 ;; Defined at:
  1115 ;;		line 139 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  numero          2    9[BANK0 ] int 
  1118 ;;  c               1   11[BANK0 ] PTR int 
  1119 ;;		 -> centenas(2), 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       3       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       3       0       0       0
  1135 ;;Total ram usage:        3 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    3
  1138 ;; This function calls:
  1139 ;;		___awdiv
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _centena
  1147  0280                     _centena:
  1148  0280                     l1094:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _centena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;main.c: 140:         case 1:
  1154  0280  3064               	movlw	100
  1155  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0283  00B6               	movwf	___awdiv@divisor
  1158  0284  3000               	movlw	0
  1159  0285  00B7               	movwf	___awdiv@divisor+1
  1160  0286  0840               	movf	centena@numero+1,w
  1161  0287  00B9               	movwf	___awdiv@dividend+1
  1162  0288  083F               	movf	centena@numero,w
  1163  0289  00B8               	movwf	___awdiv@dividend
  1164  028A  120A  118A  20C2  120A  118A  	fcall	___awdiv
  1165  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0291  0841               	movf	centena@c,w
  1168  0292  0084               	movwf	4
  1169  0293  0836               	movf	?___awdiv,w
  1170  0294  0080               	movwf	0
  1171  0295  0A84               	incf	4,f
  1172  0296  0837               	movf	?___awdiv+1,w
  1173  0297  0080               	movwf	0
  1174  0298                     l99:
  1175  0298  0008               	return
  1176  0299                     __end_of_centena:
  1177                           
  1178                           	psect	text5
  1179  00C2                     __ptext5:	
  1180 ;; *************** function ___awdiv *****************
  1181 ;; Defined at:
  1182 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  divisor         2    0[BANK0 ] int 
  1185 ;;  dividend        2    2[BANK0 ] int 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  quotient        2    7[BANK0 ] int 
  1188 ;;  sign            1    6[BANK0 ] unsigned char 
  1189 ;;  counter         1    5[BANK0 ] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    0[BANK0 ] int 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       4       0       0       0
  1200 ;;      Locals:         0       4       0       0       0
  1201 ;;      Temps:          0       1       0       0       0
  1202 ;;      Totals:         0       9       0       0       0
  1203 ;;Total ram usage:        9 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_centena
  1210 ;;		_decena
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function ___awdiv
  1216  00C2                     ___awdiv:
  1217  00C2                     l942:	
  1218                           ;incstack = 0
  1219                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1220                           
  1221  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00C4  01BC               	clrf	___awdiv@sign
  1224  00C5                     l944:
  1225  00C5  1FB7               	btfss	___awdiv@divisor+1,7
  1226  00C6  28C8               	goto	u281
  1227  00C7  28C9               	goto	u280
  1228  00C8                     u281:
  1229  00C8  28D0               	goto	l950
  1230  00C9                     u280:
  1231  00C9                     l946:
  1232  00C9  09B6               	comf	___awdiv@divisor,f
  1233  00CA  09B7               	comf	___awdiv@divisor+1,f
  1234  00CB  0AB6               	incf	___awdiv@divisor,f
  1235  00CC  1903               	skipnz
  1236  00CD  0AB7               	incf	___awdiv@divisor+1,f
  1237  00CE                     l948:
  1238  00CE  01BC               	clrf	___awdiv@sign
  1239  00CF  0ABC               	incf	___awdiv@sign,f
  1240  00D0                     l950:
  1241  00D0  1FB9               	btfss	___awdiv@dividend+1,7
  1242  00D1  28D3               	goto	u291
  1243  00D2  28D4               	goto	u290
  1244  00D3                     u291:
  1245  00D3  28DD               	goto	l956
  1246  00D4                     u290:
  1247  00D4                     l952:
  1248  00D4  09B8               	comf	___awdiv@dividend,f
  1249  00D5  09B9               	comf	___awdiv@dividend+1,f
  1250  00D6  0AB8               	incf	___awdiv@dividend,f
  1251  00D7  1903               	skipnz
  1252  00D8  0AB9               	incf	___awdiv@dividend+1,f
  1253  00D9                     l954:
  1254  00D9  3001               	movlw	1
  1255  00DA  00BA               	movwf	??___awdiv
  1256  00DB  083A               	movf	??___awdiv,w
  1257  00DC  06BC               	xorwf	___awdiv@sign,f
  1258  00DD                     l956:
  1259  00DD  01BD               	clrf	___awdiv@quotient
  1260  00DE  01BE               	clrf	___awdiv@quotient+1
  1261  00DF                     l958:
  1262  00DF  0836               	movf	___awdiv@divisor,w
  1263  00E0  0437               	iorwf	___awdiv@divisor+1,w
  1264  00E1  1903               	btfsc	3,2
  1265  00E2  28E4               	goto	u301
  1266  00E3  28E5               	goto	u300
  1267  00E4                     u301:
  1268  00E4  291C               	goto	l978
  1269  00E5                     u300:
  1270  00E5                     l960:
  1271  00E5  01BB               	clrf	___awdiv@counter
  1272  00E6  0ABB               	incf	___awdiv@counter,f
  1273  00E7  28F3               	goto	l966
  1274  00E8                     l962:
  1275  00E8  3001               	movlw	1
  1276  00E9                     u315:
  1277  00E9  1003               	clrc
  1278  00EA  0DB6               	rlf	___awdiv@divisor,f
  1279  00EB  0DB7               	rlf	___awdiv@divisor+1,f
  1280  00EC  3EFF               	addlw	-1
  1281  00ED  1D03               	skipz
  1282  00EE  28E9               	goto	u315
  1283  00EF                     l964:
  1284  00EF  3001               	movlw	1
  1285  00F0  00BA               	movwf	??___awdiv
  1286  00F1  083A               	movf	??___awdiv,w
  1287  00F2  07BB               	addwf	___awdiv@counter,f
  1288  00F3                     l966:
  1289  00F3  1FB7               	btfss	___awdiv@divisor+1,7
  1290  00F4  28F6               	goto	u321
  1291  00F5  28F7               	goto	u320
  1292  00F6                     u321:
  1293  00F6  28E8               	goto	l962
  1294  00F7                     u320:
  1295  00F7                     l968:
  1296  00F7  3001               	movlw	1
  1297  00F8                     u335:
  1298  00F8  1003               	clrc
  1299  00F9  0DBD               	rlf	___awdiv@quotient,f
  1300  00FA  0DBE               	rlf	___awdiv@quotient+1,f
  1301  00FB  3EFF               	addlw	-1
  1302  00FC  1D03               	skipz
  1303  00FD  28F8               	goto	u335
  1304  00FE  0837               	movf	___awdiv@divisor+1,w
  1305  00FF  0239               	subwf	___awdiv@dividend+1,w
  1306  0100  1D03               	skipz
  1307  0101  2904               	goto	u345
  1308  0102  0836               	movf	___awdiv@divisor,w
  1309  0103  0238               	subwf	___awdiv@dividend,w
  1310  0104                     u345:
  1311  0104  1C03               	skipc
  1312  0105  2907               	goto	u341
  1313  0106  2908               	goto	u340
  1314  0107                     u341:
  1315  0107  290F               	goto	l974
  1316  0108                     u340:
  1317  0108                     l970:
  1318  0108  0836               	movf	___awdiv@divisor,w
  1319  0109  02B8               	subwf	___awdiv@dividend,f
  1320  010A  0837               	movf	___awdiv@divisor+1,w
  1321  010B  1C03               	skipc
  1322  010C  03B9               	decf	___awdiv@dividend+1,f
  1323  010D  02B9               	subwf	___awdiv@dividend+1,f
  1324  010E                     l972:
  1325  010E  143D               	bsf	___awdiv@quotient,0
  1326  010F                     l974:
  1327  010F  3001               	movlw	1
  1328  0110                     u355:
  1329  0110  1003               	clrc
  1330  0111  0CB7               	rrf	___awdiv@divisor+1,f
  1331  0112  0CB6               	rrf	___awdiv@divisor,f
  1332  0113  3EFF               	addlw	-1
  1333  0114  1D03               	skipz
  1334  0115  2910               	goto	u355
  1335  0116                     l976:
  1336  0116  3001               	movlw	1
  1337  0117  02BB               	subwf	___awdiv@counter,f
  1338  0118  1D03               	btfss	3,2
  1339  0119  291B               	goto	u361
  1340  011A  291C               	goto	u360
  1341  011B                     u361:
  1342  011B  28F7               	goto	l968
  1343  011C                     u360:
  1344  011C                     l978:
  1345  011C  083C               	movf	___awdiv@sign,w
  1346  011D  1903               	btfsc	3,2
  1347  011E  2920               	goto	u371
  1348  011F  2921               	goto	u370
  1349  0120                     u371:
  1350  0120  2926               	goto	l982
  1351  0121                     u370:
  1352  0121                     l980:
  1353  0121  09BD               	comf	___awdiv@quotient,f
  1354  0122  09BE               	comf	___awdiv@quotient+1,f
  1355  0123  0ABD               	incf	___awdiv@quotient,f
  1356  0124  1903               	skipnz
  1357  0125  0ABE               	incf	___awdiv@quotient+1,f
  1358  0126                     l982:
  1359  0126  083E               	movf	___awdiv@quotient+1,w
  1360  0127  00B7               	movwf	?___awdiv+1
  1361  0128  083D               	movf	___awdiv@quotient,w
  1362  0129  00B6               	movwf	?___awdiv
  1363  012A                     l353:
  1364  012A  0008               	return
  1365  012B                     __end_of___awdiv:
  1366                           
  1367                           	psect	text6
  1368  0186                     __ptext6:	
  1369 ;; *************** function _isr *****************
  1370 ;; Defined at:
  1371 ;;		line 54 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          4       0       0       0       0
  1388 ;;      Totals:         4       0       0       0       0
  1389 ;;Total ram usage:        4 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    1
  1392 ;; This function calls:
  1393 ;;		_display
  1394 ;; This function is called by:
  1395 ;;		Interrupt level 1
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _isr
  1401  0186                     _isr:
  1402  0186                     i1l1114:
  1403                           
  1404                           ;main.c: 55:     (INTCONbits.GIE = 1);
  1405  0186  138B               	bcf	11,7	;volatile
  1406                           
  1407                           ;main.c: 56: }
  1408  0187  1D0B               	btfss	11,2	;volatile
  1409  0188  298A               	goto	u49_21
  1410  0189  298B               	goto	u49_20
  1411  018A                     u49_21:
  1412  018A  29A7               	goto	i1l1122
  1413  018B                     u49_20:
  1414  018B                     i1l1116:
  1415                           
  1416                           ;main.c: 57: 
  1417  018B  3001               	movlw	1
  1418  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1419  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1420  018E  07C9               	addwf	_contador1,f
  1421  018F  1803               	skipnc
  1422  0190  0ACA               	incf	_contador1+1,f
  1423  0191  3000               	movlw	0
  1424  0192  07CA               	addwf	_contador1+1,f
  1425                           
  1426                           ;main.c: 58: void main (void){
  1427  0193  3064               	movlw	100
  1428  0194  0081               	movwf	1	;volatile
  1429  0195                     i1l1118:
  1430                           
  1431                           ;main.c: 59:     setup();
  1432  0195  087C               	movf	_centenas+1,w
  1433  0196  00F1               	movwf	display@c+1
  1434  0197  087B               	movf	_centenas,w
  1435  0198  00F0               	movwf	display@c
  1436  0199  084E               	movf	_decenas+1,w
  1437  019A  00F3               	movwf	display@d+1
  1438  019B  084D               	movf	_decenas,w
  1439  019C  00F2               	movwf	display@d
  1440  019D  084C               	movf	_unidades+1,w
  1441  019E  00F5               	movwf	display@u+1
  1442  019F  084B               	movf	_unidades,w
  1443  01A0  00F4               	movwf	display@u
  1444  01A1  120A  118A  21E0  120A  118A  	fcall	_display
  1445  01A6                     i1l1120:
  1446                           
  1447                           ;main.c: 60: 
  1448  01A6  110B               	bcf	11,2	;volatile
  1449  01A7                     i1l1122:
  1450                           
  1451                           ;main.c: 62:         PORTA = contador1;
  1452  01A7  1C0B               	btfss	11,0	;volatile
  1453  01A8  29AA               	goto	u50_21
  1454  01A9  29AB               	goto	u50_20
  1455  01AA                     u50_21:
  1456  01AA  29D6               	goto	i1l1146
  1457  01AB                     u50_20:
  1458  01AB                     i1l1124:
  1459                           
  1460                           ;main.c: 64:         centena(contador2, &centenas);
  1461  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1462  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1463  01AD  1806               	btfsc	6,0	;volatile
