

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1005  06F5  00FA               	movwf	___xxtofl@arg
  1006  06F6  0971               	comf	___xxtofl@val+1,w
  1007  06F7  00FB               	movwf	___xxtofl@arg+1
  1008  06F8  0972               	comf	___xxtofl@val+2,w
  1009  06F9  00FC               	movwf	___xxtofl@arg+2
  1010  06FA  0973               	comf	___xxtofl@val+3,w
  1011  06FB  00FD               	movwf	___xxtofl@arg+3
  1012  06FC  0AFA               	incf	___xxtofl@arg,f
  1013  06FD  1903               	skipnz
  1014  06FE  0AFB               	incf	___xxtofl@arg+1,f
  1015  06FF  1903               	skipnz
  1016  0700  0AFC               	incf	___xxtofl@arg+2,f
  1017  0701  1903               	skipnz
  1018  0702  0AFD               	incf	___xxtofl@arg+3,f
  1019  0703  2F0C               	goto	i1l590
  1020  0704                     i1l1613:
  1021  0704  0873               	movf	___xxtofl@val+3,w
  1022  0705  00FD               	movwf	___xxtofl@arg+3
  1023  0706  0872               	movf	___xxtofl@val+2,w
  1024  0707  00FC               	movwf	___xxtofl@arg+2
  1025  0708  0871               	movf	___xxtofl@val+1,w
  1026  0709  00FB               	movwf	___xxtofl@arg+1
  1027  070A  0870               	movf	___xxtofl@val,w
  1028  070B  00FA               	movwf	___xxtofl@arg
  1029  070C                     i1l590:
  1030  070C  0873               	movf	___xxtofl@val+3,w
  1031  070D  0472               	iorwf	___xxtofl@val+2,w
  1032  070E  0471               	iorwf	___xxtofl@val+1,w
  1033  070F  0470               	iorwf	___xxtofl@val,w
  1034  0710  1D03               	skipz
  1035  0711  2F13               	goto	u211_21
  1036  0712  2F14               	goto	u211_20
  1037  0713                     u211_21:
  1038  0713  2F1D               	goto	i1l1619
  1039  0714                     u211_20:
  1040  0714                     i1l1615:
  1041  0714  3000               	movlw	0
  1042  0715  00F3               	movwf	?___xxtofl+3
  1043  0716  3000               	movlw	0
  1044  0717  00F2               	movwf	?___xxtofl+2
  1045  0718  3000               	movlw	0
  1046  0719  00F1               	movwf	?___xxtofl+1
  1047  071A  3000               	movlw	0
  1048  071B  00F0               	movwf	?___xxtofl
  1049  071C  2FA3               	goto	i1l592
  1050  071D                     i1l1619:
  1051  071D  3096               	movlw	150
  1052  071E  00F4               	movwf	??___xxtofl
  1053  071F  0874               	movf	??___xxtofl,w
  1054  0720  00F9               	movwf	___xxtofl@exp
  1055  0721  2F2F               	goto	i1l1623
  1056  0722                     i1l1621:
  1057  0722  3001               	movlw	1
  1058  0723  00F4               	movwf	??___xxtofl
  1059  0724  0874               	movf	??___xxtofl,w
  1060  0725  07F9               	addwf	___xxtofl@exp,f
  1061  0726  3001               	movlw	1
  1062  0727                     u212_25:
  1063  0727  1003               	clrc
  1064  0728  0CFD               	rrf	___xxtofl@arg+3,f
  1065  0729  0CFC               	rrf	___xxtofl@arg+2,f
  1066  072A  0CFB               	rrf	___xxtofl@arg+1,f
  1067  072B  0CFA               	rrf	___xxtofl@arg,f
  1068  072C  3EFF               	addlw	-1
  1069  072D  1D03               	skipz
  1070  072E  2F27               	goto	u212_25
  1071  072F                     i1l1623:
  1072  072F  30FE               	movlw	254
  1073  0730  057D               	andwf	___xxtofl@arg+3,w
  1074  0731  1D03               	btfss	3,2
  1075  0732  2F34               	goto	u213_21
  1076  0733  2F35               	goto	u213_20
  1077  0734                     u213_21:
  1078  0734  2F22               	goto	i1l1621
  1079  0735                     u213_20:
  1080  0735  2F51               	goto	i1l596
  1081  0736                     i1l1625:
  1082  0736  3001               	movlw	1
  1083  0737  00F4               	movwf	??___xxtofl
  1084  0738  0874               	movf	??___xxtofl,w
  1085  0739  07F9               	addwf	___xxtofl@exp,f
  1086  073A                     i1l1627:
  1087  073A  3001               	movlw	1
  1088  073B  07FA               	addwf	___xxtofl@arg,f
  1089  073C  3000               	movlw	0
  1090  073D  1803               	skipnc
  1091  073E  3001               	movlw	1
  1092  073F  07FB               	addwf	___xxtofl@arg+1,f
  1093  0740  3000               	movlw	0
  1094  0741  1803               	skipnc
  1095  0742  3001               	movlw	1
  1096  0743  07FC               	addwf	___xxtofl@arg+2,f
  1097  0744  3000               	movlw	0
  1098  0745  1803               	skipnc
  1099  0746  3001               	movlw	1
  1100  0747  07FD               	addwf	___xxtofl@arg+3,f
  1101  0748                     i1l1629:
  1102  0748  3001               	movlw	1
  1103  0749                     u214_25:
  1104  0749  1003               	clrc
  1105  074A  0CFD               	rrf	___xxtofl@arg+3,f
  1106  074B  0CFC               	rrf	___xxtofl@arg+2,f
  1107  074C  0CFB               	rrf	___xxtofl@arg+1,f
  1108  074D  0CFA               	rrf	___xxtofl@arg,f
  1109  074E  3EFF               	addlw	-1
  1110  074F  1D03               	skipz
  1111  0750  2F49               	goto	u214_25
  1112  0751                     i1l596:
  1113  0751  30FF               	movlw	255
  1114  0752  057D               	andwf	___xxtofl@arg+3,w
  1115  0753  1D03               	btfss	3,2
  1116  0754  2F56               	goto	u215_21
  1117  0755  2F57               	goto	u215_20
  1118  0756                     u215_21:
  1119  0756  2F36               	goto	i1l1625
  1120  0757                     u215_20:
  1121  0757  2F63               	goto	i1l1633
  1122  0758                     i1l1631:
  1123  0758  3001               	movlw	1
  1124  0759  02F9               	subwf	___xxtofl@exp,f
  1125  075A  3001               	movlw	1
  1126  075B  00F4               	movwf	??___xxtofl
  1127  075C                     u216_25:
  1128  075C  1003               	clrc
  1129  075D  0DFA               	rlf	___xxtofl@arg,f
  1130  075E  0DFB               	rlf	___xxtofl@arg+1,f
  1131  075F  0DFC               	rlf	___xxtofl@arg+2,f
  1132  0760  0DFD               	rlf	___xxtofl@arg+3,f
  1133  0761  0BF4               	decfsz	??___xxtofl,f
  1134  0762  2F5C               	goto	u216_25
  1135  0763                     i1l1633:
  1136  0763  1BFC               	btfsc	___xxtofl@arg+2,7
  1137  0764  2F66               	goto	u217_21
  1138  0765  2F67               	goto	u217_20
  1139  0766                     u217_21:
  1140  0766  2F6D               	goto	i1l603
  1141  0767                     u217_20:
  1142  0767                     i1l1635:
  1143  0767  3002               	movlw	2
  1144  0768  0279               	subwf	___xxtofl@exp,w
  1145  0769  1803               	skipnc
  1146  076A  2F6C               	goto	u218_21
  1147  076B  2F6D               	goto	u218_20
  1148  076C                     u218_21:
  1149  076C  2F58               	goto	i1l1631
  1150  076D                     u218_20:
  1151  076D                     i1l603:
  1152  076D  1879               	btfsc	___xxtofl@exp,0
  1153  076E  2F70               	goto	u219_21
  1154  076F  2F71               	goto	u219_20
  1155  0770                     u219_21:
  1156  0770  2F79               	goto	i1l604
  1157  0771                     u219_20:
  1158  0771                     i1l1637:
  1159  0771  30FF               	movlw	255
  1160  0772  05FA               	andwf	___xxtofl@arg,f
  1161  0773  30FF               	movlw	255
  1162  0774  05FB               	andwf	___xxtofl@arg+1,f
  1163  0775  307F               	movlw	127
  1164  0776  05FC               	andwf	___xxtofl@arg+2,f
  1165  0777  30FF               	movlw	255
  1166  0778  05FD               	andwf	___xxtofl@arg+3,f
  1167  0779                     i1l604:
  1168  0779  1003               	clrc
  1169  077A  0CF9               	rrf	___xxtofl@exp,f
  1170  077B                     i1l1639:
  1171  077B  0879               	movf	___xxtofl@exp,w
  1172  077C  00F4               	movwf	??___xxtofl
  1173  077D  01F5               	clrf	??___xxtofl+1
  1174  077E  01F6               	clrf	??___xxtofl+2
  1175  077F  01F7               	clrf	??___xxtofl+3
  1176  0780  3018               	movlw	24
  1177  0781                     u220_25:
  1178  0781  1003               	clrc
  1179  0782  0DF4               	rlf	??___xxtofl,f
  1180  0783  0DF5               	rlf	??___xxtofl+1,f
  1181  0784  0DF6               	rlf	??___xxtofl+2,f
  1182  0785  0DF7               	rlf	??___xxtofl+3,f
  1183  0786                     u220_20:
  1184  0786  3EFF               	addlw	-1
  1185  0787  1D03               	skipz
  1186  0788  2F81               	goto	u220_25
  1187  0789  0874               	movf	??___xxtofl,w
  1188  078A  04FA               	iorwf	___xxtofl@arg,f
  1189  078B  0875               	movf	??___xxtofl+1,w
  1190  078C  04FB               	iorwf	___xxtofl@arg+1,f
  1191  078D  0876               	movf	??___xxtofl+2,w
  1192  078E  04FC               	iorwf	___xxtofl@arg+2,f
  1193  078F  0877               	movf	??___xxtofl+3,w
  1194  0790  04FD               	iorwf	___xxtofl@arg+3,f
  1195  0791                     i1l1641:
  1196  0791  0878               	movf	___xxtofl@sign,w
  1197  0792  1903               	btfsc	3,2
  1198  0793  2F95               	goto	u221_21
  1199  0794  2F96               	goto	u221_20
  1200  0795                     u221_21:
  1201  0795  2F9B               	goto	i1l1647
  1202  0796                     u221_20:
  1203  0796                     i1l1643:
  1204  0796  1FF3               	btfss	___xxtofl@val+3,7
  1205  0797  2F99               	goto	u222_21
  1206  0798  2F9A               	goto	u222_20
  1207  0799                     u222_21:
  1208  0799  2F9B               	goto	i1l1647
  1209  079A                     u222_20:
  1210  079A                     i1l1645:
  1211  079A  17FD               	bsf	___xxtofl@arg+3,7
  1212  079B                     i1l1647:
  1213  079B  087D               	movf	___xxtofl@arg+3,w
  1214  079C  00F3               	movwf	?___xxtofl+3
  1215  079D  087C               	movf	___xxtofl@arg+2,w
  1216  079E  00F2               	movwf	?___xxtofl+2
  1217  079F  087B               	movf	___xxtofl@arg+1,w
  1218  07A0  00F1               	movwf	?___xxtofl+1
  1219  07A1  087A               	movf	___xxtofl@arg,w
  1220  07A2  00F0               	movwf	?___xxtofl
  1221  07A3                     i1l592:
  1222  07A3  0008               	return
  1223  07A4                     __end_of___xxtofl:
  1224                           
  1225                           	psect	text4
  1226  0F84                     __ptext4:	
  1227 ;; *************** function ___fltol *****************
  1228 ;; Defined at:
  1229 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  f1              4   46[BANK0 ] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  exp1            1   56[BANK0 ] unsigned char 
  1234 ;;  sign1           1   55[BANK0 ] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  4   46[BANK0 ] long 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       4       0       0       0
  1245 ;;      Locals:         0       2       0       0       0
  1246 ;;      Temps:          0       5       0       0       0
  1247 ;;      Totals:         0      11       0       0       0
  1248 ;;Total ram usage:       11 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_isr
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function ___fltol
  1259  0F84                     ___fltol:
  1260  0F84                     i1l1237:	
  1261                           ;incstack = 0
  1262                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1263                           
  1264  0F84  1003               	clrc
  1265  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0F87  0D50               	rlf	___fltol@f1+2,w
  1268  0F88  0D51               	rlf	___fltol@f1+3,w
  1269  0F89  00D2               	movwf	??___fltol
  1270  0F8A  0852               	movf	??___fltol,w
  1271  0F8B  00D8               	movwf	___fltol@exp1
  1272  0F8C  0858               	movf	___fltol@exp1,w
  1273  0F8D  1D03               	btfss	3,2
  1274  0F8E  2F90               	goto	u116_21
  1275  0F8F  2F91               	goto	u116_20
  1276  0F90                     u116_21:
  1277  0F90  2F9A               	goto	i1l1243
  1278  0F91                     u116_20:
  1279  0F91                     i1l1239:
  1280  0F91  3000               	movlw	0
  1281  0F92  00D1               	movwf	?___fltol+3
  1282  0F93  3000               	movlw	0
  1283  0F94  00D0               	movwf	?___fltol+2
  1284  0F95  3000               	movlw	0
  1285  0F96  00CF               	movwf	?___fltol+1
  1286  0F97  3000               	movlw	0
  1287  0F98  00CE               	movwf	?___fltol
  1288  0F99  2FFF               	goto	i1l343
  1289  0F9A                     i1l1243:
  1290  0F9A  084E               	movf	___fltol@f1,w
  1291  0F9B  00D2               	movwf	??___fltol
  1292  0F9C  084F               	movf	___fltol@f1+1,w
  1293  0F9D  00D3               	movwf	??___fltol+1
  1294  0F9E  0850               	movf	___fltol@f1+2,w
  1295  0F9F  00D4               	movwf	??___fltol+2
  1296  0FA0  0851               	movf	___fltol@f1+3,w
  1297  0FA1  00D5               	movwf	??___fltol+3
  1298  0FA2  301F               	movlw	31
  1299  0FA3                     u117_25:
  1300  0FA3  1003               	clrc
  1301  0FA4  0CD5               	rrf	??___fltol+3,f
  1302  0FA5  0CD4               	rrf	??___fltol+2,f
  1303  0FA6  0CD3               	rrf	??___fltol+1,f
  1304  0FA7  0CD2               	rrf	??___fltol,f
  1305  0FA8                     u117_20:
  1306  0FA8  3EFF               	addlw	-1
  1307  0FA9  1D03               	skipz
  1308  0FAA  2FA3               	goto	u117_25
  1309  0FAB  0852               	movf	??___fltol,w
  1310  0FAC  00D6               	movwf	??___fltol+4
  1311  0FAD  0856               	movf	??___fltol+4,w
  1312  0FAE  00D7               	movwf	___fltol@sign1
  1313  0FAF                     i1l1245:
  1314  0FAF  17D0               	bsf	___fltol@f1+2,7
  1315  0FB0                     i1l1247:
  1316  0FB0  30FF               	movlw	255
  1317  0FB1  05CE               	andwf	___fltol@f1,f
  1318  0FB2  30FF               	movlw	255
  1319  0FB3  05CF               	andwf	___fltol@f1+1,f
  1320  0FB4  30FF               	movlw	255
  1321  0FB5  05D0               	andwf	___fltol@f1+2,f
  1322  0FB6  3000               	movlw	0
  1323  0FB7  05D1               	andwf	___fltol@f1+3,f
  1324  0FB8                     i1l1249:
  1325  0FB8  3096               	movlw	150
  1326  0FB9  02D8               	subwf	___fltol@exp1,f
  1327  0FBA                     i1l1251:
  1328  0FBA  1FD8               	btfss	___fltol@exp1,7
  1329  0FBB  2FBD               	goto	u118_21
  1330  0FBC  2FBE               	goto	u118_20
  1331  0FBD                     u118_21:
  1332  0FBD  2FD8               	goto	i1l1261
  1333  0FBE                     u118_20:
  1334  0FBE                     i1l1253:
  1335  0FBE  0858               	movf	___fltol@exp1,w
  1336  0FBF  3A80               	xorlw	128
  1337  0FC0  3E97               	addlw	151
  1338  0FC1  1803               	skipnc
  1339  0FC2  2FC4               	goto	u119_21
  1340  0FC3  2FC5               	goto	u119_20
  1341  0FC4                     u119_21:
  1342  0FC4  2FC6               	goto	i1l1259
  1343  0FC5                     u119_20:
  1344  0FC5  2F91               	goto	i1l1239
  1345  0FC6                     i1l1259:
  1346  0FC6  3001               	movlw	1
  1347  0FC7                     u120_25:
  1348  0FC7  1003               	clrc
  1349  0FC8  0CD1               	rrf	___fltol@f1+3,f
  1350  0FC9  0CD0               	rrf	___fltol@f1+2,f
  1351  0FCA  0CCF               	rrf	___fltol@f1+1,f
  1352  0FCB  0CCE               	rrf	___fltol@f1,f
  1353  0FCC  3EFF               	addlw	-1
  1354  0FCD  1D03               	skipz
  1355  0FCE  2FC7               	goto	u120_25
  1356  0FCF  3001               	movlw	1
  1357  0FD0  00D2               	movwf	??___fltol
  1358  0FD1  0852               	movf	??___fltol,w
  1359  0FD2  07D8               	addwf	___fltol@exp1,f
  1360  0FD3  1D03               	btfss	3,2
  1361  0FD4  2FD6               	goto	u121_21
  1362  0FD5  2FD7               	goto	u121_20
  1363  0FD6                     u121_21:
  1364  0FD6  2FC6               	goto	i1l1259
  1365  0FD7                     u121_20:
  1366  0FD7  2FEF               	goto	i1l1269
  1367  0FD8                     i1l1261:
  1368  0FD8  3020               	movlw	32
  1369  0FD9  0258               	subwf	___fltol@exp1,w
  1370  0FDA  1C03               	skipc
  1371  0FDB  2FDD               	goto	u122_21
  1372  0FDC  2FDE               	goto	u122_20
  1373  0FDD                     u122_21:
  1374  0FDD  2FEA               	goto	i1l350
  1375  0FDE                     u122_20:
  1376  0FDE  2F91               	goto	i1l1239
  1377  0FDF                     i1l1267:
  1378  0FDF  3001               	movlw	1
  1379  0FE0  00D2               	movwf	??___fltol
  1380  0FE1                     u123_25:
  1381  0FE1  1003               	clrc
  1382  0FE2  0DCE               	rlf	___fltol@f1,f
  1383  0FE3  0DCF               	rlf	___fltol@f1+1,f
  1384  0FE4  0DD0               	rlf	___fltol@f1+2,f
  1385  0FE5  0DD1               	rlf	___fltol@f1+3,f
  1386  0FE6  0BD2               	decfsz	??___fltol,f
  1387  0FE7  2FE1               	goto	u123_25
  1388  0FE8  3001               	movlw	1
  1389  0FE9  02D8               	subwf	___fltol@exp1,f
  1390  0FEA                     i1l350:
  1391  0FEA  0858               	movf	___fltol@exp1,w
  1392  0FEB  1D03               	btfss	3,2
  1393  0FEC  2FEE               	goto	u124_21
  1394  0FED  2FEF               	goto	u124_20
  1395  0FEE                     u124_21:
  1396  0FEE  2FDF               	goto	i1l1267
  1397  0FEF                     u124_20:
  1398  0FEF                     i1l1269:
  1399  0FEF  0857               	movf	___fltol@sign1,w
  1400  0FF0  1903               	btfsc	3,2
  1401  0FF1  2FF3               	goto	u125_21
  1402  0FF2  2FF4               	goto	u125_20
  1403  0FF3                     u125_21:
  1404  0FF3  2FFF               	goto	i1l353
  1405  0FF4                     u125_20:
  1406  0FF4                     i1l1271:
  1407  0FF4  09CE               	comf	___fltol@f1,f
  1408  0FF5  09CF               	comf	___fltol@f1+1,f
  1409  0FF6  09D0               	comf	___fltol@f1+2,f
  1410  0FF7  09D1               	comf	___fltol@f1+3,f
  1411  0FF8  0ACE               	incf	___fltol@f1,f
  1412  0FF9  1903               	skipnz
  1413  0FFA  0ACF               	incf	___fltol@f1+1,f
  1414  0FFB  1903               	skipnz
  1415  0FFC  0AD0               	incf	___fltol@f1+2,f
  1416  0FFD  1903               	skipnz
  1417  0FFE  0AD1               	incf	___fltol@f1+3,f
  1418  0FFF                     i1l353:
  1419  0FFF                     i1l343:
  1420  0FFF  0008               	return
  1421  1000                     __end_of___fltol:
  1422                           
  1423                           	psect	text5
  1424  001D                     __ptext5:	
  1425 ;; *************** function ___flmul *****************
  1426 ;; Defined at:
  1427 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  b               4    0[BANK0 ] long 
  1430 ;;  a               4    4[BANK0 ] long 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  prod            4   20[BANK0 ] struct .
  1433 ;;  grs             4   14[BANK0 ] unsigned long 
  1434 ;;  temp            2   24[BANK0 ] struct .
  1435 ;;  bexp            1   19[BANK0 ] unsigned char 
  1436 ;;  aexp            1   18[BANK0 ] unsigned char 
  1437 ;;  sign            1   13[BANK0 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  4    0[BANK0 ] unsigned char 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       8       0       0       0
  1448 ;;      Locals:         0      13       0       0       0
  1449 ;;      Temps:          0       5       0       0       0
  1450 ;;      Totals:         0      26       0       0       0
  1451 ;;Total ram usage:       26 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    1
  1454 ;; This function calls:
  1455 ;;		__Umul8_16
  1456 ;; This function is called by:
  1457 ;;		_isr
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function ___flmul
  1463  001D                     ___flmul:
  1464  001D                     i1l1467:	
  1465                           ;incstack = 0
  1466                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1467                           
  1468  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1469  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1470  001F  0823               	movf	___flmul@b+3,w
  1471  0020  3980               	andlw	128
  1472  0021  00A8               	movwf	??___flmul
  1473  0022  0828               	movf	??___flmul,w
  1474  0023  00AD               	movwf	___flmul@sign
  1475  0024                     i1l1469:
  1476  0024  0823               	movf	___flmul@b+3,w
  1477  0025  00A8               	movwf	??___flmul
  1478  0026  0728               	addwf	??___flmul,w
  1479  0027  00A9               	movwf	??___flmul+1
  1480  0028  0829               	movf	??___flmul+1,w
  1481  0029  00B3               	movwf	___flmul@bexp
  1482  002A                     i1l1471:
  1483  002A  1FA2               	btfss	___flmul@b+2,7
  1484  002B  282D               	goto	u172_21
  1485  002C  282E               	goto	u172_20
  1486  002D                     u172_21:
  1487  002D  282F               	goto	i1l1475
  1488  002E                     u172_20:
  1489  002E                     i1l1473:
  1490  002E  1433               	bsf	___flmul@bexp,0
  1491  002F                     i1l1475:
  1492  002F  0833               	movf	___flmul@bexp,w
  1493  0030  1903               	btfsc	3,2
  1494  0031  2833               	goto	u173_21
  1495  0032  2834               	goto	u173_20
  1496  0033                     u173_21:
  1497  0033  2843               	goto	i1l1483
  1498  0034                     u173_20:
  1499  0034                     i1l1477:
  1500  0034  0A33               	incf	___flmul@bexp,w
  1501  0035  1D03               	btfss	3,2
  1502  0036  2838               	goto	u174_21
  1503  0037  2839               	goto	u174_20
  1504  0038                     u174_21:
  1505  0038  2841               	goto	i1l1481
  1506  0039                     u174_20:
  1507  0039                     i1l1479:
  1508  0039  3000               	movlw	0
  1509  003A  00A3               	movwf	___flmul@b+3
  1510  003B  3000               	movlw	0
  1511  003C  00A2               	movwf	___flmul@b+2
  1512  003D  3000               	movlw	0
  1513  003E  00A1               	movwf	___flmul@b+1
  1514  003F  3000               	movlw	0
  1515  0040  00A0               	movwf	___flmul@b
  1516  0041                     i1l1481:
  1517  0041  17A2               	bsf	___flmul@b+2,7
  1518  0042  284B               	goto	i1l1485
  1519  0043                     i1l1483:
  1520  0043  3000               	movlw	0
  1521  0044  00A3               	movwf	___flmul@b+3
  1522  0045  3000               	movlw	0
  1523  0046  00A2               	movwf	___flmul@b+2
  1524  0047  3000               	movlw	0
  1525  0048  00A1               	movwf	___flmul@b+1
  1526  0049  3000               	movlw	0
  1527  004A  00A0               	movwf	___flmul@b
  1528  004B                     i1l1485:
  1529  004B  0827               	movf	___flmul@a+3,w
  1530  004C  3980               	andlw	128
  1531  004D  00A8               	movwf	??___flmul
  1532  004E  0828               	movf	??___flmul,w
  1533  004F  06AD               	xorwf	___flmul@sign,f
  1534  0050                     i1l1487:
  1535  0050  0827               	movf	___flmul@a+3,w
  1536  0051  00A8               	movwf	??___flmul
  1537  0052  0728               	addwf	??___flmul,w
  1538  0053  00A9               	movwf	??___flmul+1
  1539  0054  0829               	movf	??___flmul+1,w
  1540  0055  00B2               	movwf	___flmul@aexp
  1541  0056                     i1l1489:
  1542  0056  1FA6               	btfss	___flmul@a+2,7
  1543  0057  2859               	goto	u175_21
  1544  0058  285A               	goto	u175_20
  1545  0059                     u175_21:
  1546  0059  285B               	goto	i1l1493
  1547  005A                     u175_20:
  1548  005A                     i1l1491:
  1549  005A  1432               	bsf	___flmul@aexp,0
  1550  005B                     i1l1493:
  1551  005B  0832               	movf	___flmul@aexp,w
  1552  005C  1903               	btfsc	3,2
  1553  005D  285F               	goto	u176_21
  1554  005E  2860               	goto	u176_20
  1555  005F                     u176_21:
  1556  005F  286F               	goto	i1l1501
  1557  0060                     u176_20:
  1558  0060                     i1l1495:
  1559  0060  0A32               	incf	___flmul@aexp,w
  1560  0061  1D03               	btfss	3,2
  1561  0062  2864               	goto	u177_21
  1562  0063  2865               	goto	u177_20
  1563  0064                     u177_21:
  1564  0064  286D               	goto	i1l1499
  1565  0065                     u177_20:
  1566  0065                     i1l1497:
  1567  0065  3000               	movlw	0
  1568  0066  00A7               	movwf	___flmul@a+3
  1569  0067  3000               	movlw	0
  1570  0068  00A6               	movwf	___flmul@a+2
  1571  0069  3000               	movlw	0
  1572  006A  00A5               	movwf	___flmul@a+1
  1573  006B  3000               	movlw	0
  1574  006C  00A4               	movwf	___flmul@a
  1575  006D                     i1l1499:
  1576  006D  17A6               	bsf	___flmul@a+2,7
  1577  006E  2877               	goto	i1l1503
  1578  006F                     i1l1501:
  1579  006F  3000               	movlw	0
  1580  0070  00A7               	movwf	___flmul@a+3
  1581  0071  3000               	movlw	0
  1582  0072  00A6               	movwf	___flmul@a+2
  1583  0073  3000               	movlw	0
  1584  0074  00A5               	movwf	___flmul@a+1
  1585  0075  3000               	movlw	0
  1586  0076  00A4               	movwf	___flmul@a
  1587  0077                     i1l1503:
  1588  0077  0832               	movf	___flmul@aexp,w
  1589  0078  1903               	btfsc	3,2
  1590  0079  287B               	goto	u178_21
  1591  007A  287C               	goto	u178_20
  1592  007B                     u178_21:
  1593  007B  2881               	goto	i1l1507
  1594  007C                     u178_20:
  1595  007C                     i1l1505:
  1596  007C  0833               	movf	___flmul@bexp,w
  1597  007D  1D03               	btfss	3,2
  1598  007E  2880               	goto	u179_21
  1599  007F  2881               	goto	u179_20
  1600  0080                     u179_21:
  1601  0080  288A               	goto	i1l1511
  1602  0081                     u179_20:
  1603  0081                     i1l1507:
  1604  0081  3000               	movlw	0
  1605  0082  00A3               	movwf	?___flmul+3
  1606  0083  3000               	movlw	0
  1607  0084  00A2               	movwf	?___flmul+2
  1608  0085  3000               	movlw	0
  1609  0086  00A1               	movwf	?___flmul+1
  1610  0087  3000               	movlw	0
  1611  0088  00A0               	movwf	?___flmul
  1612  0089  2B7D               	goto	i1l546
  1613  008A                     i1l1511:
  1614  008A  0820               	movf	___flmul@b,w
  1615  008B  00A8               	movwf	??___flmul
  1616  008C  0828               	movf	??___flmul,w
  1617  008D  00F0               	movwf	__Umul8_16@multiplicand
  1618  008E  0826               	movf	___flmul@a+2,w
  1619  008F  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1620  0094  0871               	movf	?__Umul8_16+1,w
  1621  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0097  00B9               	movwf	___flmul@temp+1
  1624  0098  0870               	movf	?__Umul8_16,w
  1625  0099  00B8               	movwf	___flmul@temp
  1626  009A                     i1l1513:
  1627  009A  0838               	movf	___flmul@temp,w
  1628  009B  00A8               	movwf	??___flmul
