

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 23:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   775  0203  0BB6               	decfsz	??_setup,f
   776  0204  2A03               	goto	u507
   777  0205  0000               	nop
   778  0206                     l1102:
   779                           
   780                           ;main.c: 119: 
   781  0206  1283               	bcf	3,5	;RP0=0, select bank0
   782  0207  1303               	bcf	3,6	;RP1=0, select bank0
   783  0208  081F               	movf	31,w	;volatile
   784  0209  393F               	andlw	-193
   785  020A  3840               	iorlw	64
   786  020B  009F               	movwf	31	;volatile
   787  020C                     l1104:
   788                           
   789                           ;main.c: 120:             *u = numero % 10;
   790  020C  1683               	bsf	3,5	;RP0=1, select bank1
   791  020D  1303               	bcf	3,6	;RP1=0, select bank1
   792  020E  139F               	bcf	31,7	;volatile
   793  020F                     l1106:
   794                           
   795                           ;main.c: 121: 
   796  020F  121F               	bcf	31,4	;volatile
   797  0210                     l1108:
   798                           
   799                           ;main.c: 122:         }
   800  0210  129F               	bcf	31,5	;volatile
   801  0211                     l1110:
   802                           
   803                           ;main.c: 124:     else {
   804  0211  178B               	bsf	11,7	;volatile
   805  0212                     l1112:
   806                           
   807                           ;main.c: 125:         *d = numero / 10;
   808  0212  168B               	bsf	11,5	;volatile
   809  0213                     l1114:
   810                           
   811                           ;main.c: 126: 
   812  0213  110B               	bcf	11,2	;volatile
   813  0214                     l1116:
   814                           
   815                           ;main.c: 127:         *u = numero % 10;
   816  0214  170B               	bsf	11,6	;volatile
   817  0215                     l1118:
   818                           
   819                           ;main.c: 128: 
   820  0215  170C               	bsf	12,6	;volatile
   821  0216                     l1120:
   822                           
   823                           ;main.c: 129:     }
   824  0216  1283               	bcf	3,5	;RP0=0, select bank0
   825  0217  1303               	bcf	3,6	;RP1=0, select bank0
   826  0218  130C               	bcf	12,6	;volatile
   827  0219                     l92:
   828  0219  0008               	return
   829  021A                     __end_of_setup:
   830                           
   831                           	psect	text2
   832  002B                     __ptext2:	
   833 ;; *************** function _decena *****************
   834 ;; Defined at:
   835 ;;		line 136 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  numero          2    9[BANK0 ] int 
   838 ;;  d               1   11[BANK0 ] PTR int 
   839 ;;		 -> decenas(2), 
   840 ;;  u               1   12[BANK0 ] PTR int 
   841 ;;		 -> unidades(2), 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       4       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         0       4       0       0       0
   857 ;;Total ram usage:        4 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    3
   860 ;; This function calls:
   861 ;;		___awdiv
   862 ;;		___awmod
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _decena
   870  002B                     _decena:
   871  002B                     l1124:	
   872                           ;incstack = 0
   873                           ; Regs used in _decena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   874                           
   875                           
   876                           ;main.c: 137:             select = 2;
   877  002B  1283               	bcf	3,5	;RP0=0, select bank0
   878  002C  1303               	bcf	3,6	;RP1=0, select bank0
   879  002D  0840               	movf	decena@numero+1,w
   880  002E  3A80               	xorlw	128
   881  002F  00FF               	movwf	btemp+1
   882  0030  3080               	movlw	128
   883  0031  027F               	subwf	btemp+1,w
   884  0032  1D03               	skipz
   885  0033  2836               	goto	u445
   886  0034  3064               	movlw	100
   887  0035  023F               	subwf	decena@numero,w
   888  0036                     u445:
   889  0036  1C03               	skipc
   890  0037  2839               	goto	u441
   891  0038  283A               	goto	u440
   892  0039                     u441:
   893  0039  288D               	goto	l1140
   894  003A                     u440:
   895  003A                     l1126:
   896                           
   897                           ;main.c: 138:             break;
   898  003A  1283               	bcf	3,5	;RP0=0, select bank0
   899  003B  1303               	bcf	3,6	;RP1=0, select bank0
   900  003C  0840               	movf	decena@numero+1,w
   901  003D  3A80               	xorlw	128
   902  003E  00FF               	movwf	btemp+1
   903  003F  3080               	movlw	128
   904  0040  027F               	subwf	btemp+1,w
   905  0041  1D03               	skipz
   906  0042  2845               	goto	u455
   907  0043  30C8               	movlw	200
   908  0044  023F               	subwf	decena@numero,w
   909  0045                     u455:
   910  0045  1C03               	skipc
   911  0046  2848               	goto	u451
   912  0047  2849               	goto	u450
   913  0048                     u451:
   914  0048  2882               	goto	l1134
   915  0049                     u450:
   916  0049                     l1128:
   917                           
   918                           ;main.c: 139:         case 2:
   919  0049  1283               	bcf	3,5	;RP0=0, select bank0
   920  004A  1303               	bcf	3,6	;RP1=0, select bank0
   921  004B  083F               	movf	decena@numero,w
   922  004C  3E38               	addlw	56
   923  004D  00BF               	movwf	decena@numero
   924  004E  0840               	movf	decena@numero+1,w
   925  004F  1803               	skipnc
   926  0050  3E01               	addlw	1
   927  0051  3EFF               	addlw	255
   928  0052  00C0               	movwf	decena@numero+1
   929  0053                     l1130:
   930                           
   931                           ;main.c: 140:             PORTD = digitos[d];
   932  0053  300A               	movlw	10
   933  0054  00B6               	movwf	___awdiv@divisor
   934  0055  3000               	movlw	0
   935  0056  00B7               	movwf	___awdiv@divisor+1
   936  0057  0840               	movf	decena@numero+1,w
   937  0058  00B9               	movwf	___awdiv@dividend+1
   938  0059  083F               	movf	decena@numero,w
   939  005A  00B8               	movwf	___awdiv@dividend
   940  005B  120A  118A  20BE  120A  118A  	fcall	___awdiv
   941  0060  1283               	bcf	3,5	;RP0=0, select bank0
   942  0061  1303               	bcf	3,6	;RP1=0, select bank0
   943  0062  0841               	movf	decena@d,w
   944  0063  0084               	movwf	4
   945  0064  0836               	movf	?___awdiv,w
   946  0065  1383               	bcf	3,7	;select IRP bank0
   947  0066  0080               	movwf	0
   948  0067  0A84               	incf	4,f
   949  0068  0837               	movf	?___awdiv+1,w
   950  0069  0080               	movwf	0
   951  006A                     l1132:
   952                           
   953                           ;main.c: 142:             select = 3;
   954  006A  300A               	movlw	10
   955  006B  00B6               	movwf	___awmod@divisor
   956  006C  3000               	movlw	0
   957  006D  00B7               	movwf	___awmod@divisor+1
   958  006E  0840               	movf	decena@numero+1,w
   959  006F  00B9               	movwf	___awmod@dividend+1
   960  0070  083F               	movf	decena@numero,w
   961  0071  00B8               	movwf	___awmod@dividend
   962  0072  120A  118A  2127  120A  118A  	fcall	___awmod
   963  0077  1283               	bcf	3,5	;RP0=0, select bank0
   964  0078  1303               	bcf	3,6	;RP1=0, select bank0
   965  0079  0842               	movf	decena@u,w
   966  007A  0084               	movwf	4
   967  007B  0836               	movf	?___awmod,w
   968  007C  1383               	bcf	3,7	;select IRP bank0
   969  007D  0080               	movwf	0
   970  007E  0A84               	incf	4,f
   971  007F  0837               	movf	?___awmod+1,w
   972  0080  0080               	movwf	0
   973                           
   974                           ;main.c: 144:         case 3:
   975  0081  28BD               	goto	l102
   976  0082                     l1134:
   977                           
   978                           ;main.c: 146:             PORTA = 0B00000100;
   979  0082  1283               	bcf	3,5	;RP0=0, select bank0
   980  0083  1303               	bcf	3,6	;RP1=0, select bank0
   981  0084  083F               	movf	decena@numero,w
   982  0085  3E9C               	addlw	156
   983  0086  00BF               	movwf	decena@numero
   984  0087  0840               	movf	decena@numero+1,w
   985  0088  1803               	skipnc
   986  0089  3E01               	addlw	1
   987  008A  3EFF               	addlw	255
   988  008B  00C0               	movwf	decena@numero+1
   989  008C  2853               	goto	l1130
   990  008D                     l1140:
   991  008D  300A               	movlw	10
   992  008E  1283               	bcf	3,5	;RP0=0, select bank0
   993  008F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0090  00B6               	movwf	___awdiv@divisor
   995  0091  3000               	movlw	0
   996  0092  00B7               	movwf	___awdiv@divisor+1
   997  0093  0840               	movf	decena@numero+1,w
   998  0094  00B9               	movwf	___awdiv@dividend+1
   999  0095  083F               	movf	decena@numero,w
  1000  0096  00B8               	movwf	___awdiv@dividend
  1001  0097  120A  118A  20BE  120A  118A  	fcall	___awdiv
  1002  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1003  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1004  009E  0841               	movf	decena@d,w
  1005  009F  0084               	movwf	4
  1006  00A0  0836               	movf	?___awdiv,w
  1007  00A1  1383               	bcf	3,7	;select IRP bank0
  1008  00A2  0080               	movwf	0
  1009  00A3  0A84               	incf	4,f
  1010  00A4  0837               	movf	?___awdiv+1,w
  1011  00A5  0080               	movwf	0
  1012  00A6  300A               	movlw	10
  1013  00A7  00B6               	movwf	___awmod@divisor
  1014  00A8  3000               	movlw	0
  1015  00A9  00B7               	movwf	___awmod@divisor+1
  1016  00AA  0840               	movf	decena@numero+1,w
  1017  00AB  00B9               	movwf	___awmod@dividend+1
  1018  00AC  083F               	movf	decena@numero,w
  1019  00AD  00B8               	movwf	___awmod@dividend
  1020  00AE  120A  118A  2127  120A  118A  	fcall	___awmod
  1021  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00B5  0842               	movf	decena@u,w
  1024  00B6  0084               	movwf	4
  1025  00B7  0836               	movf	?___awmod,w
  1026  00B8  1383               	bcf	3,7	;select IRP bank0
  1027  00B9  0080               	movwf	0
  1028  00BA  0A84               	incf	4,f
  1029  00BB  0837               	movf	?___awmod+1,w
  1030  00BC  0080               	movwf	0
  1031  00BD                     l102:
  1032  00BD  0008               	return
  1033  00BE                     __end_of_decena:
  1034                           
  1035                           	psect	text3
  1036  0127                     __ptext3:	
  1037 ;; *************** function ___awmod *****************
  1038 ;; Defined at:
  1039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  divisor         2    0[BANK0 ] int 
  1042 ;;  dividend        2    2[BANK0 ] int 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  sign            1    6[BANK0 ] unsigned char 
  1045 ;;  counter         1    5[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  2    0[BANK0 ] int 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       4       0       0       0
  1056 ;;      Locals:         0       2       0       0       0
  1057 ;;      Temps:          0       1       0       0       0
  1058 ;;      Totals:         0       7       0       0       0
  1059 ;;Total ram usage:        7 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    2
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_decena
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function ___awmod
  1071  0127                     ___awmod:
  1072  0127                     l1008:	
  1073                           ;incstack = 0
  1074                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1075                           
  1076  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0129  01BC               	clrf	___awmod@sign
  1079  012A                     l1010:
  1080  012A  1FB9               	btfss	___awmod@dividend+1,7
  1081  012B  292D               	goto	u351
  1082  012C  292E               	goto	u350
  1083  012D                     u351:
  1084  012D  2935               	goto	l1016
  1085  012E                     u350:
  1086  012E                     l1012:
  1087  012E  09B8               	comf	___awmod@dividend,f
  1088  012F  09B9               	comf	___awmod@dividend+1,f
  1089  0130  0AB8               	incf	___awmod@dividend,f
  1090  0131  1903               	skipnz
  1091  0132  0AB9               	incf	___awmod@dividend+1,f
  1092  0133                     l1014:
  1093  0133  01BC               	clrf	___awmod@sign
  1094  0134  0ABC               	incf	___awmod@sign,f
  1095  0135                     l1016:
  1096  0135  1FB7               	btfss	___awmod@divisor+1,7
  1097  0136  2938               	goto	u361
  1098  0137  2939               	goto	u360
  1099  0138                     u361:
  1100  0138  293E               	goto	l1020
  1101  0139                     u360:
  1102  0139                     l1018:
  1103  0139  09B6               	comf	___awmod@divisor,f
  1104  013A  09B7               	comf	___awmod@divisor+1,f
  1105  013B  0AB6               	incf	___awmod@divisor,f
  1106  013C  1903               	skipnz
  1107  013D  0AB7               	incf	___awmod@divisor+1,f
  1108  013E                     l1020:
  1109  013E  0836               	movf	___awmod@divisor,w
  1110  013F  0437               	iorwf	___awmod@divisor+1,w
  1111  0140  1903               	btfsc	3,2
  1112  0141  2943               	goto	u371
  1113  0142  2944               	goto	u370
  1114  0143                     u371:
  1115  0143  2973               	goto	l1038
  1116  0144                     u370:
  1117  0144                     l1022:
  1118  0144  01BB               	clrf	___awmod@counter
  1119  0145  0ABB               	incf	___awmod@counter,f
  1120  0146  2952               	goto	l1028
  1121  0147                     l1024:
  1122  0147  3001               	movlw	1
  1123  0148                     u385:
  1124  0148  1003               	clrc
  1125  0149  0DB6               	rlf	___awmod@divisor,f
  1126  014A  0DB7               	rlf	___awmod@divisor+1,f
  1127  014B  3EFF               	addlw	-1
  1128  014C  1D03               	skipz
  1129  014D  2948               	goto	u385
  1130  014E                     l1026:
  1131  014E  3001               	movlw	1
  1132  014F  00BA               	movwf	??___awmod
  1133  0150  083A               	movf	??___awmod,w
  1134  0151  07BB               	addwf	___awmod@counter,f
  1135  0152                     l1028:
  1136  0152  1FB7               	btfss	___awmod@divisor+1,7
  1137  0153  2955               	goto	u391
  1138  0154  2956               	goto	u390
  1139  0155                     u391:
  1140  0155  2947               	goto	l1024
  1141  0156                     u390:
  1142  0156                     l1030:
  1143  0156  0837               	movf	___awmod@divisor+1,w
  1144  0157  0239               	subwf	___awmod@dividend+1,w
  1145  0158  1D03               	skipz
  1146  0159  295C               	goto	u405
  1147  015A  0836               	movf	___awmod@divisor,w
  1148  015B  0238               	subwf	___awmod@dividend,w
  1149  015C                     u405:
  1150  015C  1C03               	skipc
  1151  015D  295F               	goto	u401
  1152  015E  2960               	goto	u400
  1153  015F                     u401:
  1154  015F  2966               	goto	l1034
  1155  0160                     u400:
  1156  0160                     l1032:
  1157  0160  0836               	movf	___awmod@divisor,w
  1158  0161  02B8               	subwf	___awmod@dividend,f
  1159  0162  0837               	movf	___awmod@divisor+1,w
  1160  0163  1C03               	skipc
  1161  0164  03B9               	decf	___awmod@dividend+1,f
  1162  0165  02B9               	subwf	___awmod@dividend+1,f
  1163  0166                     l1034:
  1164  0166  3001               	movlw	1
  1165  0167                     u415:
  1166  0167  1003               	clrc
  1167  0168  0CB7               	rrf	___awmod@divisor+1,f
  1168  0169  0CB6               	rrf	___awmod@divisor,f
  1169  016A  3EFF               	addlw	-1
  1170  016B  1D03               	skipz
  1171  016C  2967               	goto	u415
  1172  016D                     l1036:
  1173  016D  3001               	movlw	1
  1174  016E  02BB               	subwf	___awmod@counter,f
  1175  016F  1D03               	btfss	3,2
  1176  0170  2972               	goto	u421
  1177  0171  2973               	goto	u420
  1178  0172                     u421:
  1179  0172  2956               	goto	l1030
  1180  0173                     u420:
  1181  0173                     l1038:
  1182  0173  083C               	movf	___awmod@sign,w
  1183  0174  1903               	btfsc	3,2
  1184  0175  2977               	goto	u431
  1185  0176  2978               	goto	u430
  1186  0177                     u431:
  1187  0177  297D               	goto	l1042
  1188  0178                     u430:
  1189  0178                     l1040:
  1190  0178  09B8               	comf	___awmod@dividend,f
  1191  0179  09B9               	comf	___awmod@dividend+1,f
  1192  017A  0AB8               	incf	___awmod@dividend,f
  1193  017B  1903               	skipnz
  1194  017C  0AB9               	incf	___awmod@dividend+1,f
  1195  017D                     l1042:
  1196  017D  0839               	movf	___awmod@dividend+1,w
  1197  017E  00B7               	movwf	?___awmod+1
  1198  017F  0838               	movf	___awmod@dividend,w
  1199  0180  00B6               	movwf	?___awmod
  1200  0181                     l362:
  1201  0181  0008               	return
  1202  0182                     __end_of___awmod:
  1203                           
  1204                           	psect	text4
  1205  029A                     __ptext4:	
  1206 ;; *************** function _centena *****************
  1207 ;; Defined at:
  1208 ;;		line 132 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  numero          2    9[BANK0 ] int 
  1211 ;;  c               1   11[BANK0 ] PTR int 
  1212 ;;		 -> centenas(2), 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       3       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       3       0       0       0
  1228 ;;Total ram usage:        3 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    3
  1231 ;; This function calls:
  1232 ;;		___awdiv
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _centena
  1240  029A                     _centena:
  1241  029A                     l1122:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _centena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;main.c: 133:     switch (select){
  1247  029A  3064               	movlw	100
  1248  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1249  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1250  029D  00B6               	movwf	___awdiv@divisor
  1251  029E  3000               	movlw	0
  1252  029F  00B7               	movwf	___awdiv@divisor+1
  1253  02A0  0840               	movf	centena@numero+1,w
  1254  02A1  00B9               	movwf	___awdiv@dividend+1
  1255  02A2  083F               	movf	centena@numero,w
  1256  02A3  00B8               	movwf	___awdiv@dividend
  1257  02A4  120A  118A  20BE  120A  118A  	fcall	___awdiv
  1258  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1259  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1260  02AB  0841               	movf	centena@c,w
  1261  02AC  0084               	movwf	4
  1262  02AD  0836               	movf	?___awdiv,w
  1263  02AE  0080               	movwf	0
  1264  02AF  0A84               	incf	4,f
  1265  02B0  0837               	movf	?___awdiv+1,w
  1266  02B1  0080               	movwf	0
  1267  02B2                     l95:
  1268  02B2  0008               	return
  1269  02B3                     __end_of_centena:
  1270                           
  1271                           	psect	text5
  1272  00BE                     __ptext5:	
  1273 ;; *************** function ___awdiv *****************
  1274 ;; Defined at:
  1275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  divisor         2    0[BANK0 ] int 
  1278 ;;  dividend        2    2[BANK0 ] int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  quotient        2    7[BANK0 ] int 
  1281 ;;  sign            1    6[BANK0 ] unsigned char 
  1282 ;;  counter         1    5[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2    0[BANK0 ] int 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       4       0       0       0
  1293 ;;      Locals:         0       4       0       0       0
  1294 ;;      Temps:          0       1       0       0       0
  1295 ;;      Totals:         0       9       0       0       0
  1296 ;;Total ram usage:        9 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_centena
  1303 ;;		_decena
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___awdiv
  1309  00BE                     ___awdiv:
  1310  00BE                     l964:	
  1311                           ;incstack = 0
  1312                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1313                           
  1314  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1316  00C0  01BC               	clrf	___awdiv@sign
  1317  00C1                     l966:
  1318  00C1  1FB7               	btfss	___awdiv@divisor+1,7
  1319  00C2  28C4               	goto	u251
  1320  00C3  28C5               	goto	u250
  1321  00C4                     u251:
  1322  00C4  28CC               	goto	l972
  1323  00C5                     u250:
  1324  00C5                     l968:
  1325  00C5  09B6               	comf	___awdiv@divisor,f
  1326  00C6  09B7               	comf	___awdiv@divisor+1,f
  1327  00C7  0AB6               	incf	___awdiv@divisor,f
  1328  00C8  1903               	skipnz
  1329  00C9  0AB7               	incf	___awdiv@divisor+1,f
  1330  00CA                     l970:
  1331  00CA  01BC               	clrf	___awdiv@sign
  1332  00CB  0ABC               	incf	___awdiv@sign,f
  1333  00CC                     l972:
  1334  00CC  1FB9               	btfss	___awdiv@dividend+1,7
  1335  00CD  28CF               	goto	u261
  1336  00CE  28D0               	goto	u260
  1337  00CF                     u261:
  1338  00CF  28D9               	goto	l978
  1339  00D0                     u260:
  1340  00D0                     l974:
  1341  00D0  09B8               	comf	___awdiv@dividend,f
  1342  00D1  09B9               	comf	___awdiv@dividend+1,f
  1343  00D2  0AB8               	incf	___awdiv@dividend,f
  1344  00D3  1903               	skipnz
  1345  00D4  0AB9               	incf	___awdiv@dividend+1,f
  1346  00D5                     l976:
  1347  00D5  3001               	movlw	1
  1348  00D6  00BA               	movwf	??___awdiv
  1349  00D7  083A               	movf	??___awdiv,w
  1350  00D8  06BC               	xorwf	___awdiv@sign,f
  1351  00D9                     l978:
  1352  00D9  01BD               	clrf	___awdiv@quotient
  1353  00DA  01BE               	clrf	___awdiv@quotient+1
  1354  00DB                     l980:
  1355  00DB  0836               	movf	___awdiv@divisor,w
  1356  00DC  0437               	iorwf	___awdiv@divisor+1,w
  1357  00DD  1903               	btfsc	3,2
  1358  00DE  28E0               	goto	u271
  1359  00DF  28E1               	goto	u270
  1360  00E0                     u271:
  1361  00E0  2918               	goto	l1000
  1362  00E1                     u270:
  1363  00E1                     l982:
  1364  00E1  01BB               	clrf	___awdiv@counter
  1365  00E2  0ABB               	incf	___awdiv@counter,f
  1366  00E3  28EF               	goto	l988
  1367  00E4                     l984:
  1368  00E4  3001               	movlw	1
  1369  00E5                     u285:
  1370  00E5  1003               	clrc
  1371  00E6  0DB6               	rlf	___awdiv@divisor,f
  1372  00E7  0DB7               	rlf	___awdiv@divisor+1,f
  1373  00E8  3EFF               	addlw	-1
  1374  00E9  1D03               	skipz
  1375  00EA  28E5               	goto	u285
  1376  00EB                     l986:
  1377  00EB  3001               	movlw	1
  1378  00EC  00BA               	movwf	??___awdiv
  1379  00ED  083A               	movf	??___awdiv,w
  1380  00EE  07BB               	addwf	___awdiv@counter,f
  1381  00EF                     l988:
  1382  00EF  1FB7               	btfss	___awdiv@divisor+1,7
  1383  00F0  28F2               	goto	u291
  1384  00F1  28F3               	goto	u290
  1385  00F2                     u291:
  1386  00F2  28E4               	goto	l984
  1387  00F3                     u290:
  1388  00F3                     l990:
  1389  00F3  3001               	movlw	1
  1390  00F4                     u305:
  1391  00F4  1003               	clrc
  1392  00F5  0DBD               	rlf	___awdiv@quotient,f
  1393  00F6  0DBE               	rlf	___awdiv@quotient+1,f
  1394  00F7  3EFF               	addlw	-1
  1395  00F8  1D03               	skipz
  1396  00F9  28F4               	goto	u305
  1397  00FA  0837               	movf	___awdiv@divisor+1,w
  1398  00FB  0239               	subwf	___awdiv@dividend+1,w
  1399  00FC  1D03               	skipz
  1400  00FD  2900               	goto	u315
  1401  00FE  0836               	movf	___awdiv@divisor,w
  1402  00FF  0238               	subwf	___awdiv@dividend,w
  1403  0100                     u315:
  1404  0100  1C03               	skipc
  1405  0101  2903               	goto	u311
  1406  0102  2904               	goto	u310
  1407  0103                     u311:
  1408  0103  290B               	goto	l996
  1409  0104                     u310:
  1410  0104                     l992:
  1411  0104  0836               	movf	___awdiv@divisor,w
  1412  0105  02B8               	subwf	___awdiv@dividend,f
  1413  0106  0837               	movf	___awdiv@divisor+1,w
  1414  0107  1C03               	skipc
  1415  0108  03B9               	decf	___awdiv@dividend+1,f
  1416  0109  02B9               	subwf	___awdiv@dividend+1,f
  1417  010A                     l994:
  1418  010A  143D               	bsf	___awdiv@quotient,0
  1419  010B                     l996:
  1420  010B  3001               	movlw	1
  1421  010C                     u325:
  1422  010C  1003               	clrc
  1423  010D  0CB7               	rrf	___awdiv@divisor+1,f
  1424  010E  0CB6               	rrf	___awdiv@divisor,f
  1425  010F  3EFF               	addlw	-1
  1426  0110  1D03               	skipz
  1427  0111  290C               	goto	u325
  1428  0112                     l998:
  1429  0112  3001               	movlw	1
  1430  0113  02BB               	subwf	___awdiv@counter,f
  1431  0114  1D03               	btfss	3,2
  1432  0115  2917               	goto	u331
  1433  0116  2918               	goto	u330
  1434  0117                     u331:
  1435  0117  28F3               	goto	l990
  1436  0118                     u330:
  1437  0118                     l1000:
  1438  0118  083C               	movf	___awdiv@sign,w
  1439  0119  1903               	btfsc	3,2
  1440  011A  291C               	goto	u341
  1441  011B  291D               	goto	u340
  1442  011C                     u341:
  1443  011C  2922               	goto	l1004
  1444  011D                     u340:
  1445  011D                     l1002:
  1446  011D  09BD               	comf	___awdiv@quotient,f
  1447  011E  09BE               	comf	___awdiv@quotient+1,f
  1448  011F  0ABD               	incf	___awdiv@quotient,f
  1449  0120  1903               	skipnz
  1450  0121  0ABE               	incf	___awdiv@quotient+1,f
  1451  0122                     l1004:
  1452  0122  083E               	movf	___awdiv@quotient+1,w
