

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1025  0EEA  00DE               	movwf	___fltol@f1+2
  1026  0EEB  0849               	movf	?___fladd+1,w
  1027  0EEC  00DD               	movwf	___fltol@f1+1
  1028  0EED  0848               	movf	?___fladd,w
  1029  0EEE  00DC               	movwf	___fltol@f1
  1030  0EEF  120A  158A  232D  120A  158A  	fcall	___fltol
  1031  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0EF6  085D               	movf	?___fltol+1,w
  1034  0EF7  00F6               	movwf	_POT0+1
  1035  0EF8  085C               	movf	?___fltol,w
  1036  0EF9  00F5               	movwf	_POT0
  1037                           
  1038                           ;main.c: 163:                     break;
  1039  0EFA  2FF3               	goto	l173
  1040  0EFB                     l3058:
  1041                           
  1042                           ;main.c: 165:                     PORTD = 0X02;
  1043  0EFB  3002               	movlw	2
  1044  0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0EFE  0088               	movwf	8	;volatile
  1047  0EFF                     l3060:
  1048                           
  1049                           ;main.c: 166:                     POT2 = (6.55*(DATO-48)+31);
  1050  0EFF  086D               	movf	_DATO,w
  1051  0F00  3ED0               	addlw	208
  1052  0F01  00A0               	movwf	___xxtofl@val
  1053  0F02  086E               	movf	_DATO+1,w
  1054  0F03  1803               	skipnc
  1055  0F04  3E01               	addlw	1
  1056  0F05  3EFF               	addlw	255
  1057  0F06  00A1               	movwf	___xxtofl@val+1
  1058  0F07  01A2               	clrf	___xxtofl@val+2
  1059  0F08  1BA1               	btfsc	___xxtofl@val+1,7
  1060  0F09  03A2               	decf	___xxtofl@val+2,f
  1061  0F0A  0822               	movf	___xxtofl@val+2,w
  1062  0F0B  00A3               	movwf	___xxtofl@val+3
  1063  0F0C  3001               	movlw	1
  1064  0F0D  120A  158A  24D3  120A  158A  	fcall	___xxtofl
  1065  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0F14  0823               	movf	?___xxtofl+3,w
  1068  0F15  00B5               	movwf	___flmul@a+3
  1069  0F16  0822               	movf	?___xxtofl+2,w
  1070  0F17  00B4               	movwf	___flmul@a+2
  1071  0F18  0821               	movf	?___xxtofl+1,w
  1072  0F19  00B3               	movwf	___flmul@a+1
  1073  0F1A  0820               	movf	?___xxtofl,w
  1074  0F1B  00B2               	movwf	___flmul@a
  1075  0F1C  3040               	movlw	64
  1076  0F1D  00B1               	movwf	___flmul@b+3
  1077  0F1E  30D1               	movlw	209
  1078  0F1F  00B0               	movwf	___flmul@b+2
  1079  0F20  3099               	movlw	153
  1080  0F21  00AF               	movwf	___flmul@b+1
  1081  0F22  309A               	movlw	154
  1082  0F23  00AE               	movwf	___flmul@b
  1083  0F24  120A  118A  2049  120A  158A  	fcall	___flmul
  1084  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0F2B  0831               	movf	?___flmul+3,w
  1087  0F2C  00CF               	movwf	___fladd@a+3
  1088  0F2D  0830               	movf	?___flmul+2,w
  1089  0F2E  00CE               	movwf	___fladd@a+2
  1090  0F2F  082F               	movf	?___flmul+1,w
  1091  0F30  00CD               	movwf	___fladd@a+1
  1092  0F31  082E               	movf	?___flmul,w
  1093  0F32  00CC               	movwf	___fladd@a
  1094  0F33  3041               	movlw	65
  1095  0F34  00CB               	movwf	___fladd@b+3
  1096  0F35  30F8               	movlw	248
  1097  0F36  00CA               	movwf	___fladd@b+2
  1098  0F37  3000               	movlw	0
  1099  0F38  00C9               	movwf	___fladd@b+1
  1100  0F39  3000               	movlw	0
  1101  0F3A  00C8               	movwf	___fladd@b
  1102  0F3B  120A  118A  23AA  120A  158A  	fcall	___fladd
  1103  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0F42  084B               	movf	?___fladd+3,w
  1106  0F43  00DF               	movwf	___fltol@f1+3
  1107  0F44  084A               	movf	?___fladd+2,w
  1108  0F45  00DE               	movwf	___fltol@f1+2
  1109  0F46  0849               	movf	?___fladd+1,w
  1110  0F47  00DD               	movwf	___fltol@f1+1
  1111  0F48  0848               	movf	?___fladd,w
  1112  0F49  00DC               	movwf	___fltol@f1
  1113  0F4A  120A  158A  232D  120A  158A  	fcall	___fltol
  1114  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0F51  085D               	movf	?___fltol+1,w
  1117  0F52  00EA               	movwf	_POT2+1
  1118  0F53  085C               	movf	?___fltol,w
  1119  0F54  00E9               	movwf	_POT2
  1120  0F55                     l3062:
  1121                           
  1122                           ;main.c: 167:                     CCPR2L = POT2;
  1123  0F55  0869               	movf	_POT2,w
  1124  0F56  009B               	movwf	27	;volatile
  1125                           
  1126                           ;main.c: 168:                     break;
  1127  0F57  2FF3               	goto	l173
  1128  0F58                     l3064:
  1129                           
  1130                           ;main.c: 170:                     PORTD = 0X03;
  1131  0F58  3003               	movlw	3
  1132  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0F5B  0088               	movwf	8	;volatile
  1135  0F5C                     l3066:
  1136                           
  1137                           ;main.c: 171:                     POT1 = (8*(DATO-48)+75);
  1138  0F5C  086E               	movf	_DATO+1,w
  1139  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0F5F  00B0               	movwf	(??_main^(0+128)+1)
  1142  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0F62  086D               	movf	_DATO,w
  1145  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1147  0F65  00AF               	movwf	??_main^(0+128)
  1148  0F66  1003               	clrc
  1149  0F67  0DAF               	rlf	??_main^(0+128),f
  1150  0F68  0DB0               	rlf	(??_main^(0+128)+1),f
  1151  0F69  1003               	clrc
  1152  0F6A  0DAF               	rlf	??_main^(0+128),f
  1153  0F6B  0DB0               	rlf	(??_main^(0+128)+1),f
  1154  0F6C  1003               	clrc
  1155  0F6D  0DAF               	rlf	??_main^(0+128),f
  1156  0F6E  0DB0               	rlf	(??_main^(0+128)+1),f
  1157  0F6F  082F               	movf	??_main^(0+128),w
  1158  0F70  3ECB               	addlw	203
  1159  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0F73  00EB               	movwf	_POT1
  1162  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1163  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1164  0F76  0830               	movf	(??_main+1)^(0+128),w
  1165  0F77  1803               	skipnc
  1166  0F78  3E01               	addlw	1
  1167  0F79  3EFE               	addlw	254
  1168  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0F7C  00EC               	movwf	_POT1+1
  1171  0F7D                     l3068:
  1172                           
  1173                           ;main.c: 172:                     CCPR1L = POT1;
  1174  0F7D  086B               	movf	_POT1,w
  1175  0F7E  0095               	movwf	21	;volatile
  1176                           
  1177                           ;main.c: 173:                     break;
  1178  0F7F  2FF3               	goto	l173
  1179  0F80                     l3070:
  1180                           
  1181                           ;main.c: 176:                     PORTD = 0X04;
  1182  0F80  3004               	movlw	4
  1183  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0F83  0088               	movwf	8	;volatile
  1186                           
  1187                           ;main.c: 178:                     switch (DATO - 48){
  1188  0F84  2F94               	goto	l3080
  1189  0F85                     l3072:
  1190                           
  1191                           ;main.c: 180:                             POT3 = 9;
  1192  0F85  3009               	movlw	9
  1193  0F86  00AA               	movwf	_POT3^(0+128)
  1194  0F87  3000               	movlw	0
  1195  0F88  00AB               	movwf	(_POT3^(0+128)+1)
  1196                           
  1197                           ;main.c: 181:                             break;
  1198  0F89  2FF3               	goto	l173
  1199  0F8A                     l3074:
  1200                           
  1201                           ;main.c: 183:                             POT3 = 12;
  1202  0F8A  300C               	movlw	12
  1203  0F8B  00AA               	movwf	_POT3^(0+128)
  1204  0F8C  3000               	movlw	0
  1205  0F8D  00AB               	movwf	(_POT3^(0+128)+1)
  1206                           
  1207                           ;main.c: 184:                             break;
  1208  0F8E  2FF3               	goto	l173
  1209  0F8F                     l3076:
  1210                           
  1211                           ;main.c: 186:                             POT3 = 15;
  1212  0F8F  300F               	movlw	15
  1213  0F90  00AA               	movwf	_POT3^(0+128)
  1214  0F91  3000               	movlw	0
  1215  0F92  00AB               	movwf	(_POT3^(0+128)+1)
  1216                           
  1217                           ;main.c: 187:                             break;
  1218  0F93  2FF3               	goto	l173
  1219  0F94                     l3080:
  1220  0F94  086D               	movf	_DATO,w
  1221  0F95  3ED0               	addlw	208
  1222  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0F98  00AF               	movwf	??_main^(0+128)
  1225  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0F9B  086E               	movf	_DATO+1,w
  1228  0F9C  1803               	skipnc
  1229  0F9D  3E01               	addlw	1
  1230  0F9E  3EFF               	addlw	255
  1231  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0FA1  00B0               	movwf	(??_main+1)^(0+128)
  1234                           
  1235                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1236                           ; Switch size 1, requested type "simple"
  1237                           ; Number of cases is 1, Range of values is 0 to 0
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte            4     3 (average)
  1241                           ; direct_byte           11     8 (fixed)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0FA2  0830               	movf	(??_main+1)^(0+128),w
  1245  0FA3  3A00               	xorlw	0	; case 0
  1246  0FA4  1903               	skipnz
  1247  0FA5  2FA7               	goto	l3224
  1248  0FA6  2FF3               	goto	l173
  1249  0FA7                     l3224:
  1250                           
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 3, Range of values is 0 to 2
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte           10     6 (average)
  1256                           ; direct_byte           17     8 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0FA7  082F               	movf	??_main^(0+128),w
  1260  0FA8  3A00               	xorlw	0	; case 0
  1261  0FA9  1903               	skipnz
  1262  0FAA  2F85               	goto	l3072
  1263  0FAB  3A01               	xorlw	1	; case 1
  1264  0FAC  1903               	skipnz
  1265  0FAD  2F8A               	goto	l3074
  1266  0FAE  3A03               	xorlw	3	; case 2
  1267  0FAF  1903               	skipnz
  1268  0FB0  2F8F               	goto	l3076
  1269  0FB1  2FF3               	goto	l173
  1270  0FB2                     l3082:
  1271                           
  1272                           ;main.c: 191:                     GUARDAR(POT0, POT1, POT2, POT3);
  1273  0FB2  0876               	movf	_POT0+1,w
  1274  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0FB5  00A5               	movwf	GUARDAR@POT0+1
  1277  0FB6  0875               	movf	_POT0,w
  1278  0FB7  00A4               	movwf	GUARDAR@POT0
  1279  0FB8  086C               	movf	_POT1+1,w
  1280  0FB9  00A7               	movwf	GUARDAR@POT1+1
  1281  0FBA  086B               	movf	_POT1,w
  1282  0FBB  00A6               	movwf	GUARDAR@POT1
  1283  0FBC  086A               	movf	_POT2+1,w
  1284  0FBD  00A9               	movwf	GUARDAR@POT2+1
  1285  0FBE  0869               	movf	_POT2,w
  1286  0FBF  00A8               	movwf	GUARDAR@POT2
  1287  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0FC2  082B               	movf	(_POT3+1)^(0+128),w
  1290  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0FC5  00AB               	movwf	GUARDAR@POT3+1
  1293  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0FC8  082A               	movf	_POT3^(0+128),w
  1296  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0FCB  00AA               	movwf	GUARDAR@POT3
  1299  0FCC  120A  158A  2426  120A  158A  	fcall	_GUARDAR
  1300  0FD1                     l3084:
  1301                           
  1302                           ;main.c: 192:                     SEL = 96;
  1303  0FD1  3060               	movlw	96
  1304  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0FD4  00A4               	movwf	_SEL^(0+128)
  1307  0FD5  3000               	movlw	0
  1308  0FD6  00A5               	movwf	(_SEL^(0+128)+1)
  1309                           
  1310                           ;main.c: 193:                     break;
  1311  0FD7  2FF3               	goto	l173
  1312  0FD8                     l3088:
  1313                           
  1314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 1, Range of values is 0 to 0
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            4     3 (average)
  1320                           ; direct_byte           11     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0FDA  0825               	movf	(_SEL+1)^(0+128),w
  1326  0FDB  3A00               	xorlw	0	; case 0
  1327  0FDC  1903               	skipnz
  1328  0FDD  2FDF               	goto	l3226
  1329  0FDE  2FF3               	goto	l173
  1330  0FDF                     l3226:
  1331                           
  1332                           ; Switch size 1, requested type "simple"
  1333                           ; Number of cases is 6, Range of values is 96 to 101
  1334                           ; switch strategies available:
  1335                           ; Name         Instructions Cycles
  1336                           ; simple_byte           19    10 (average)
  1337                           ; direct_byte           29    11 (fixed)
  1338                           ; jumptable            263     9 (fixed)
  1339                           ;	Chosen strategy is simple_byte
  1340  0FDF  0824               	movf	_SEL^(0+128),w
  1341  0FE0  3A60               	xorlw	96	; case 96
  1342  0FE1  1903               	skipnz
  1343  0FE2  2FF3               	goto	l173
  1344  0FE3  3A01               	xorlw	1	; case 97
  1345  0FE4  1903               	skipnz
  1346  0FE5  2EA0               	goto	l3054
  1347  0FE6  3A03               	xorlw	3	; case 98
  1348  0FE7  1903               	skipnz
  1349  0FE8  2EFB               	goto	l3058
  1350  0FE9  3A01               	xorlw	1	; case 99
  1351  0FEA  1903               	skipnz
  1352  0FEB  2F58               	goto	l3064
  1353  0FEC  3A07               	xorlw	7	; case 100
  1354  0FED  1903               	skipnz
  1355  0FEE  2F80               	goto	l3070
  1356  0FEF  3A01               	xorlw	1	; case 101
  1357  0FF0  1903               	skipnz
  1358  0FF1  2FB2               	goto	l3082
  1359  0FF2  2FF3               	goto	l173
  1360  0FF3                     l173:	
  1361                           ;main.c: 196:         }
  1362                           
  1363                           
  1364                           ;main.c: 153:         while (RB6 == 1 && RB7 == 0){
  1365  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0FF4  1F06               	btfss	6,6	;volatile
  1367  0FF5  2FF7               	goto	u3521
  1368  0FF6  2FF8               	goto	u3520
  1369  0FF7                     u3521:
  1370  0FF7  2DE6               	goto	l159
  1371  0FF8                     u3520:
  1372  0FF8                     l3090:
  1373  0FF8  1F86               	btfss	6,7	;volatile
  1374  0FF9  2FFB               	goto	u3531
  1375  0FFA  2FFC               	goto	u3530
  1376  0FFB                     u3531:
  1377  0FFB  2E9D               	goto	l3052
  1378  0FFC                     u3530:
  1379  0FFC  2DE6               	goto	l3022
  1380  0FFD  120A  118A  2810   	ljmp	start
  1381  1000                     __end_of_main:
  1382                           
  1383                           	psect	text1
  1384  0AB4                     __ptext1:	
  1385 ;; *************** function _setup *****************
  1386 ;; Defined at:
  1387 ;;		line 200 in file "main.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          0       1       0       0       0
  1404 ;;      Totals:         0       1       0       0       0
  1405 ;;Total ram usage:        1 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _setup
  1417  0AB4                     _setup:
  1418  0AB4                     l2810:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _setup: [wreg+status,2+status,0]
  1421                           
  1422                           
  1423                           ;main.c: 202:     ANSEL = 0B00000111;
  1424  0AB4  3007               	movlw	7
  1425  0AB5  1683               	bsf	3,5	;RP0=1, select bank3
  1426  0AB6  1703               	bsf	3,6	;RP1=1, select bank3
  1427  0AB7  0088               	movwf	8	;volatile
  1428                           
  1429                           ;main.c: 203:     ANSELH = 0X02;
  1430  0AB8  3002               	movlw	2
  1431  0AB9  0089               	movwf	9	;volatile
  1432                           
  1433                           ;main.c: 205:     TRISA = 0B00001111;
  1434  0ABA  300F               	movlw	15
  1435  0ABB  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0ABC  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0ABD  0085               	movwf	5	;volatile
  1438                           
  1439                           ;main.c: 206:     TRISC = 0B10000000;
  1440  0ABE  3080               	movlw	128
  1441  0ABF  0087               	movwf	7	;volatile
  1442  0AC0                     l2812:
  1443                           
  1444                           ;main.c: 207:     TRISD = 0X00;
  1445  0AC0  0188               	clrf	8	;volatile
  1446  0AC1                     l2814:
  1447                           
  1448                           ;main.c: 208:     TRISE = 0X00;
  1449  0AC1  0189               	clrf	9	;volatile
  1450                           
  1451                           ;main.c: 209:     TRISB = 0B11111111;
  1452  0AC2  30FF               	movlw	255
  1453  0AC3  0086               	movwf	6	;volatile
  1454  0AC4                     l2816:
  1455                           
  1456                           ;main.c: 211:     PORTA = 0X00;
  1457  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0AC6  0185               	clrf	5	;volatile
  1460  0AC7                     l2818:
  1461                           
  1462                           ;main.c: 212:     PORTB = 0X00;
  1463  0AC7  0186               	clrf	6	;volatile
  1464  0AC8                     l2820:
  1465                           
  1466                           ;main.c: 213:     PORTC = 0X00;
  1467  0AC8  0187               	clrf	7	;volatile
  1468  0AC9                     l2822:
  1469                           
  1470                           ;main.c: 214:     PORTD = 0X00;
  1471  0AC9  0188               	clrf	8	;volatile
  1472  0ACA                     l2824:
  1473                           
  1474                           ;main.c: 215:     PORTE = 0X00;
  1475  0ACA  0189               	clrf	9	;volatile
  1476  0ACB                     l2826:
  1477                           
  1478                           ;main.c: 218:     OSCCONbits.IRCF2 = 1;
  1479  0ACB  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0ACC  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0ACD  170F               	bsf	15,6	;volatile
  1482  0ACE                     l2828:
  1483                           
  1484                           ;main.c: 219:     OSCCONbits.IRCF1 = 1;
  1485  0ACE  168F               	bsf	15,5	;volatile
  1486  0ACF                     l2830:
  1487                           
  1488                           ;main.c: 220:     OSCCONbits.IRCF0 = 0;
  1489  0ACF  120F               	bcf	15,4	;volatile
  1490  0AD0                     l2832:
  1491                           
  1492                           ;main.c: 221:     OSCCONbits.SCS = 1;
  1493  0AD0  140F               	bsf	15,0	;volatile
  1494  0AD1                     l2834:
  1495                           
  1496                           ;main.c: 224:     OPTION_REG = 0B01000000;
  1497  0AD1  3040               	movlw	64
  1498  0AD2  0081               	movwf	1	;volatile
  1499  0AD3                     l2836:
  1500                           
  1501                           ;main.c: 225:     TMR0 = 206;
  1502  0AD3  30CE               	movlw	206
  1503  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0AD6  0081               	movwf	1	;volatile
  1506  0AD7                     l2838:
  1507                           
  1508                           ;main.c: 234:     WPUB = 0B11110011;
  1509  0AD7  30F3               	movlw	243
  1510  0AD8  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0AD9  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0ADA  0095               	movwf	21	;volatile
  1513  0ADB                     l2840:
  1514                           
  1515                           ;main.c: 235:     IOCB = 0B11110011;
  1516  0ADB  30F3               	movlw	243
  1517  0ADC  0096               	movwf	22	;volatile
  1518  0ADD                     l2842:
  1519                           
  1520                           ;main.c: 237:     T2CON = 0B11111111;
  1521  0ADD  30FF               	movlw	255
  1522  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0AE0  0092               	movwf	18	;volatile
  1525  0AE1                     l2844:
  1526                           
  1527                           ;main.c: 238:     PR2 = 187;
  1528  0AE1  30BB               	movlw	187
  1529  0AE2  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0AE3  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0AE4  0092               	movwf	18	;volatile
  1532  0AE5                     l2846:
  1533                           
  1534                           ;main.c: 240:     CCP1CON = 0B00001100;
  1535  0AE5  300C               	movlw	12
  1536  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0AE8  0097               	movwf	23	;volatile
  1539  0AE9                     l2848:
  1540                           
  1541                           ;main.c: 242:     CCP2CONbits.CCP2M0 = 1;
  1542  0AE9  141D               	bsf	29,0	;volatile
  1543  0AEA                     l2850:
  1544                           
  1545                           ;main.c: 243:     CCP2CONbits.CCP2M1 = 1;
  1546  0AEA  149D               	bsf	29,1	;volatile
  1547  0AEB                     l2852:
  1548                           
  1549                           ;main.c: 244:     CCP2CONbits.CCP2M2 = 1;
  1550  0AEB  151D               	bsf	29,2	;volatile
  1551  0AEC                     l2854:
  1552                           
  1553                           ;main.c: 245:     CCP2CONbits.CCP2M3 = 1;
  1554  0AEC  159D               	bsf	29,3	;volatile
  1555  0AED                     l2856:
  1556                           
  1557                           ;main.c: 246:     CCP2CONbits.DC2B0 = 0;
  1558  0AED  121D               	bcf	29,4	;volatile
  1559  0AEE                     l2858:
  1560                           
  1561                           ;main.c: 247:     CCP2CONbits.DC2B1 = 0;
  1562  0AEE  129D               	bcf	29,5	;volatile
  1563  0AEF                     l2860:
  1564                           
  1565                           ;main.c: 249:     ADCON0bits.ADON = 0X01;
  1566  0AEF  141F               	bsf	31,0	;volatile
  1567  0AF0                     l2862:
  1568                           
  1569                           ;main.c: 250:     ADCON0bits.CHS = 0;
  1570  0AF0  30C3               	movlw	-61
  1571  0AF1  059F               	andwf	31,f	;volatile
  1572  0AF2                     l2864:
  1573                           
  1574                           ;main.c: 251:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1575  0AF2  3020               	movlw	32
  1576  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0AF5  00A0               	movwf	??_setup
  1579  0AF6                     u3547:
  1580  0AF6  0BA0               	decfsz	??_setup,f
  1581  0AF7  2AF6               	goto	u3547
  1582  0AF8  0000               	nop
  1583  0AF9                     l2866:
  1584                           
  1585                           ;main.c: 252:     ADCON0bits.ADCS = 0X01;
  1586  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0AFB  081F               	movf	31,w	;volatile
  1589  0AFC  393F               	andlw	-193
  1590  0AFD  3840               	iorlw	64
  1591  0AFE  009F               	movwf	31	;volatile
  1592  0AFF                     l2868:
  1593                           
  1594                           ;main.c: 253:     ADCON1bits.ADFM = 0;
  1595  0AFF  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0B00  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0B01  139F               	bcf	31,7	;volatile
  1598  0B02                     l2870:
  1599                           
  1600                           ;main.c: 254:     ADCON1bits.VCFG0 = 0;
  1601  0B02  121F               	bcf	31,4	;volatile
  1602  0B03                     l2872:
  1603                           
  1604                           ;main.c: 255:     ADCON1bits.VCFG1 = 0;
  1605  0B03  129F               	bcf	31,5	;volatile
  1606  0B04                     l2874:
  1607                           
  1608                           ;main.c: 257:     INTCONbits.GIE = 1;
  1609  0B04  178B               	bsf	11,7	;volatile
  1610  0B05                     l2876:
  1611                           
  1612                           ;main.c: 258:     INTCONbits.T0IE = 1;
